interface,size,rep,time,value,rel
CPLEX_PY,1,0,0.06243085861206055,24.918340055932575,0.06243085861206055
GUROBI,1,0,0.03843212127685547,24.91834005593265,0.03843212127685547
SCIP_CMD,1,0,0.15939807891845703,24.9183400559217,0.15939807891845703
HiGHS_CMD,1,0,0.0825660228729248,24.9183400559307,0.0825660228729248
GLPK_CMD,1,0,0.08723807334899902,24.9183,0.08723807334899902
COIN_CMD,1,0,0.10518884658813477,24.918341,0.10518884658813477
CPLEX_PY,1,1,0.04021096229553223,2.771317121779228,0.04021096229553223
GUROBI,1,1,0.024815797805786133,2.7713171217792336,0.024815797805786133
SCIP_CMD,1,1,0.13997197151184082,2.77131712177511,0.13997197151184082
HiGHS_CMD,1,1,0.062417030334472656,2.7713171217786,0.062417030334472656
GLPK_CMD,1,1,0.06684017181396484,2.77132,0.06684017181396484
COIN_CMD,1,1,0.06758403778076172,2.7713171,0.06758403778076172
CPLEX_PY,1,2,0.034178972244262695,3.1711605794518674,0.034178972244262695
GUROBI,1,2,0.01821589469909668,3.1711605794518367,0.01821589469909668
SCIP_CMD,1,2,0.11373019218444824,3.17116057943909,0.11373019218444824
HiGHS_CMD,1,2,0.05365705490112305,3.1711605794494,0.05365705490112305
GLPK_CMD,1,2,0.05166292190551758,3.17116,0.05166292190551758
COIN_CMD,1,2,0.05678510665893555,3.1711606,0.05678510665893555
CPLEX_PY,1,3,0.04434370994567871,9.661859400755157,0.04434370994567871
GUROBI,1,3,0.028488874435424805,9.661859400755159,0.028488874435424805
SCIP_CMD,1,3,0.14043021202087402,9.66185940074337,0.14043021202087402
HiGHS_CMD,1,3,0.06792330741882324,9.6618594007533,0.06792330741882324
GLPK_CMD,1,3,0.07489299774169922,9.66186,0.07489299774169922
COIN_CMD,1,3,0.08081221580505371,9.661859,0.08081221580505371
CPLEX_PY,1,4,0.04483604431152344,9.568364652012951,0.04483604431152344
GUROBI,1,4,0.028380870819091797,9.568364652012995,0.028380870819091797
SCIP_CMD,1,4,0.14806079864501953,9.56836465200548,0.14806079864501953
HiGHS_CMD,1,4,0.08165812492370605,9.5683646520118,0.08165812492370605
GLPK_CMD,1,4,0.06901407241821289,9.56836,0.06901407241821289
COIN_CMD,1,4,0.07268929481506348,9.5683644,0.07268929481506348
CPLEX_PY,1,5,0.04488873481750488,1.9199444821159275,0.04488873481750488
GUROBI,1,5,0.02736806869506836,1.9199444821159315,0.02736806869506836
SCIP_CMD,1,5,0.13630986213684082,1.9199444821133,0.13630986213684082
HiGHS_CMD,1,5,0.07508301734924316,1.9199444821155,0.07508301734924316
GLPK_CMD,1,5,0.06178689002990723,1.91994,0.06178689002990723
COIN_CMD,1,5,0.07783293724060059,1.9199446,0.07783293724060059
CPLEX_PY,1,6,0.034600019454956055,5.286662321456259,0.034600019454956055
GUROBI,1,6,0.021015167236328125,5.286662321456236,0.021015167236328125
SCIP_CMD,1,6,0.10358595848083496,5.28666232144982,0.10358595848083496
HiGHS_CMD,1,6,0.05553102493286133,5.2866623214552,0.05553102493286133
GLPK_CMD,1,6,0.05328989028930664,5.28666,0.05328989028930664
COIN_CMD,1,6,0.06242203712463379,5.2866589,0.06242203712463379
CPLEX_PY,1,7,0.053156137466430664,16.472302439052825,0.053156137466430664
GUROBI,1,7,0.030577898025512695,16.472302439052797,0.030577898025512695
SCIP_CMD,1,7,0.14308619499206543,16.4723024390346,0.14308619499206543
HiGHS_CMD,1,7,0.08487486839294434,16.4723024390475,0.08487486839294434
GLPK_CMD,1,7,0.07012724876403809,16.4723,0.07012724876403809
COIN_CMD,1,7,0.07720613479614258,16.472302,0.07720613479614258
CPLEX_PY,1,8,0.04992270469665527,1.2353310264338846,0.04992270469665527
GUROBI,1,8,0.03249692916870117,1.2353310264338857,0.03249692916870117
SCIP_CMD,1,8,0.14286494255065918,1.23533102643274,0.14286494255065918
HiGHS_CMD,1,8,0.0834503173828125,1.2353310264338,0.0834503173828125
GLPK_CMD,1,8,0.07108521461486816,1.23533,0.07108521461486816
COIN_CMD,1,8,0.07989501953125,1.2353299,0.07989501953125
CPLEX_PY,1,9,0.04857206344604492,24.19267123141501,0.04857206344604492
GUROBI,1,9,0.028575897216796875,24.192671231415005,0.028575897216796875
SCIP_CMD,1,9,0.14095497131347656,24.1926712313719,0.14095497131347656
HiGHS_CMD,1,9,0.07105588912963867,24.1926712314077,0.07105588912963867
GLPK_CMD,1,9,0.07137703895568848,24.1927,0.07137703895568848
COIN_CMD,1,9,0.07930612564086914,24.192674,0.07930612564086914
CPLEX_PY,2,0,0.08116674423217773,49.37246448955067,0.04058337211608887
GUROBI,2,0,0.05113506317138672,49.372464489551895,0.02556753158569336
SCIP_CMD,2,0,0.22207999229431152,49.3724644893924,0.11103999614715576
HiGHS_CMD,2,0,0.11403870582580566,49.3724644895057,0.05701935291290283
GLPK_CMD,2,0,0.12167501449584961,49.3725,0.060837507247924805
COIN_CMD,2,0,0.12675881385803223,49.372464,0.06337940692901611
CPLEX_PY,2,1,0.11034870147705078,27.135559916741506,0.05517435073852539
GUROBI,2,1,0.0677340030670166,27.135559916741464,0.0338670015335083
SCIP_CMD,2,1,0.27892303466796875,27.135559916727,0.13946151733398438
HiGHS_CMD,2,1,0.14877891540527344,27.1355599167391,0.07438945770263672
GLPK_CMD,2,1,0.14570975303649902,27.1356,0.07285487651824951
COIN_CMD,2,1,0.1463148593902588,27.135561,0.0731574296951294
CPLEX_PY,2,2,0.07373976707458496,9.818280998339691,0.03686988353729248
GUROBI,2,2,0.04474687576293945,9.81828099833973,0.022373437881469727
SCIP_CMD,2,2,0.22057414054870605,9.81828099831024,0.11028707027435303
HiGHS_CMD,2,2,0.11821985244750977,9.8182809983345,0.05910992622375488
GLPK_CMD,2,2,0.10809111595153809,9.81828,0.05404555797576904
COIN_CMD,2,2,0.1249847412109375,9.8182026,0.06249237060546875
CPLEX_PY,2,3,0.11021113395690918,25.545854505148995,0.05510556697845459
GUROBI,2,3,0.06894421577453613,25.545854505148938,0.034472107887268066
SCIP_CMD,2,3,0.2796361446380615,25.5458545051119,0.13981807231903076
HiGHS_CMD,2,3,0.15139174461364746,25.5458545051419,0.07569587230682373
GLPK_CMD,2,3,0.16032195091247559,25.5459,0.08016097545623779
COIN_CMD,2,3,0.18207526206970215,25.545854,0.09103763103485107
CPLEX_PY,2,4,0.12670397758483887,10.075064471407766,0.06335198879241943
GUROBI,2,4,0.07098102569580078,10.075064471407766,0.03549051284790039
SCIP_CMD,2,4,0.2933497428894043,10.0750644713951,0.14667487144470215
HiGHS_CMD,2,4,0.1539289951324463,10.0750644714057,0.07696449756622314
GLPK_CMD,2,4,0.161729097366333,10.0751,0.0808645486831665
COIN_CMD,2,4,0.18180108070373535,10.074985,0.09090054035186768
CPLEX_PY,2,5,0.09805488586425781,52.902044959440396,0.049027442932128906
GUROBI,2,5,0.057444095611572266,52.902044959440396,0.028722047805786133
SCIP_CMD,2,5,0.2535741329193115,52.9020449595644,0.12678706645965576
HiGHS_CMD,2,5,0.1453251838684082,52.9020449594524,0.0726625919342041
GLPK_CMD,2,5,0.11797571182250977,52.902,0.05898785591125488
COIN_CMD,2,5,0.13451576232910156,52.902045,0.06725788116455078
CPLEX_PY,2,6,0.08647871017456055,9.420263145254934,0.04323935508728027
GUROBI,2,6,0.05051898956298828,9.42026314525492,0.02525949478149414
SCIP_CMD,2,6,0.21725702285766602,9.42026314524385,0.10862851142883301
HiGHS_CMD,2,6,0.11371016502380371,9.4202631452531,0.056855082511901855
GLPK_CMD,2,6,0.11156988143920898,9.42026,0.05578494071960449
COIN_CMD,2,6,0.12074685096740723,9.420265,0.06037342548370361
CPLEX_PY,2,7,0.08439397811889648,10.971276860422341,0.04219698905944824
GUROBI,2,7,0.052703857421875,10.971276860422341,0.0263519287109375
SCIP_CMD,2,7,0.21375107765197754,10.9712768604147,0.10687553882598877
HiGHS_CMD,2,7,0.12149715423583984,10.9712768604211,0.06074857711791992
GLPK_CMD,2,7,0.12363529205322266,10.9713,0.06181764602661133
COIN_CMD,2,7,0.12029910087585449,10.971276,0.060149550437927246
CPLEX_PY,2,8,0.10267066955566406,27.089920073083007,0.05133533477783203
GUROBI,2,8,0.06628084182739258,27.089920073082993,0.03314042091369629
SCIP_CMD,2,8,0.2853739261627197,27.0899200730881,0.14268696308135986
HiGHS_CMD,2,8,0.14782214164733887,27.0899200730818,0.07391107082366943
GLPK_CMD,2,8,0.15468621253967285,27.0899,0.07734310626983643
COIN_CMD,2,8,0.38809990882873535,27.083661,0.19404995441436768
CPLEX_PY,2,9,0.08382487297058105,8.997842189059392,0.04191243648529053
GUROBI,2,9,0.05842876434326172,8.997842189059389,0.02921438217163086
SCIP_CMD,2,9,0.23229503631591797,8.99784218904328,0.11614751815795898
HiGHS_CMD,2,9,0.12616872787475586,8.9978421890561,0.06308436393737793
GLPK_CMD,2,9,0.12751007080078125,8.99784,0.06375503540039062
COIN_CMD,2,9,0.12653493881225586,8.9978457,0.06326746940612793
CPLEX_PY,3,0,0.13388586044311523,52.902044959440396,0.04462862014770508
GUROBI,3,0,0.2791781425476074,52.902044959440396,0.09305938084920247
SCIP_CMD,3,0,0.3626878261566162,52.9020449595644,0.1208959420522054
HiGHS_CMD,3,0,0.20865511894226074,52.9020449594524,0.06955170631408691
GLPK_CMD,3,0,0.19804120063781738,52.902,0.06601373354593913
COIN_CMD,3,0,0.2065598964691162,52.902045,0.06885329882303874
CPLEX_PY,3,1,0.10821795463562012,52.902044959440396,0.0360726515452067
GUROBI,3,1,0.06985020637512207,52.9020449594404,0.02328340212504069
SCIP_CMD,3,1,0.271226167678833,52.9020449595644,0.09040872255961101
HiGHS_CMD,3,1,0.18181705474853516,52.9020449594524,0.06060568491617838
GLPK_CMD,3,1,0.15219402313232422,52.902,0.05073134104410807
COIN_CMD,3,1,0.16027235984802246,52.902045,0.05342411994934082
CPLEX_PY,3,2,0.1281731128692627,52.9020449594404,0.0427243709564209
GUROBI,3,2,0.0791778564453125,52.902044959440396,0.026392618815104168
SCIP_CMD,3,2,0.3270988464355469,52.9020449595644,0.10903294881184895
HiGHS_CMD,3,2,0.1876678466796875,52.9020449594524,0.06255594889322917
GLPK_CMD,3,2,0.1670370101928711,52.902,0.055679003397623696
COIN_CMD,3,2,0.2111191749572754,52.902045,0.0703730583190918
CPLEX_PY,3,3,0.16993403434753418,52.902044959440396,0.05664467811584473
GUROBI,3,3,0.09853696823120117,52.902044959440396,0.032845656077067055
SCIP_CMD,3,3,0.4622461795806885,52.9020449595644,0.1540820598602295
HiGHS_CMD,3,3,0.2622201442718506,52.9020449594524,0.08740671475728352
GLPK_CMD,3,3,0.49013304710388184,52.902,0.1633776823679606
COIN_CMD,3,3,0.33249616622924805,52.902045,0.11083205540974934
CPLEX_PY,3,4,0.15584683418273926,52.902044959440396,0.05194894472757975
GUROBI,3,4,0.0996091365814209,52.902044959440396,0.0332030455271403
SCIP_CMD,3,4,0.38887596130371094,52.9020449595644,0.1296253204345703
HiGHS_CMD,3,4,0.2235698699951172,52.9020449594524,0.07452328999837239
GLPK_CMD,3,4,0.21708202362060547,52.902,0.07236067454020183
COIN_CMD,3,4,0.2525608539581299,52.902045,0.08418695131937663
CPLEX_PY,3,5,0.16970586776733398,52.9020449594404,0.05656862258911133
GUROBI,3,5,0.1020810604095459,52.902044959440396,0.0340270201365153
SCIP_CMD,3,5,0.4116649627685547,52.9020449595644,0.1372216542561849
HiGHS_CMD,3,5,0.2676830291748047,52.9020449594524,0.08922767639160156
GLPK_CMD,3,5,0.22312188148498535,52.902,0.07437396049499512
COIN_CMD,3,5,0.3017549514770508,52.902045,0.1005849838256836
CPLEX_PY,3,6,0.1356499195098877,52.902044959440396,0.045216639836629234
GUROBI,3,6,0.09238624572753906,52.90204495944039,0.03079541524251302
SCIP_CMD,3,6,0.33222389221191406,52.9020449595644,0.11074129740397136
HiGHS_CMD,3,6,0.21868395805358887,52.9020449594524,0.07289465268452962
GLPK_CMD,3,6,0.21477293968200684,52.902,0.07159097989400227
COIN_CMD,3,6,0.22369599342346191,52.902045,0.07456533114115398
CPLEX_PY,3,7,0.1625809669494629,18.372662135038897,0.05419365564982096
GUROBI,3,7,0.09933185577392578,18.372662135038993,0.033110618591308594
SCIP_CMD,3,7,0.41533803939819336,18.3726621350204,0.1384460131327311
HiGHS_CMD,3,7,0.23634576797485352,18.372662135036,0.0787819226582845
GLPK_CMD,3,7,0.22522902488708496,18.3727,0.07507634162902832
COIN_CMD,3,7,0.37975382804870605,18.372662,0.1265846093495687
CPLEX_PY,3,8,0.14383387565612793,52.902044959440396,0.04794462521870931
GUROBI,3,8,0.0931708812713623,52.9020449594404,0.031056960423787434
SCIP_CMD,3,8,0.37932491302490234,52.9020449595644,0.12644163767496744
HiGHS_CMD,3,8,0.23867106437683105,52.9020449594524,0.07955702145894368
GLPK_CMD,3,8,0.2128279209136963,52.902,0.07094264030456543
COIN_CMD,3,8,0.22574901580810547,52.902045,0.07524967193603516
CPLEX_PY,3,9,0.17955303192138672,52.902044959440396,0.05985101064046224
GUROBI,3,9,0.10782790184020996,52.9020449594404,0.035942633946736656
SCIP_CMD,3,9,0.47722768783569336,52.9020449595644,0.1590758959452311
HiGHS_CMD,3,9,0.29897284507751465,52.9020449594524,0.09965761502583821
GLPK_CMD,3,9,0.24850201606750488,52.902,0.08283400535583496
COIN_CMD,3,9,0.339526891708374,52.902045,0.11317563056945801
CPLEX_PY,4,0,1.0502641201019287,52.902044959440396,0.2625660300254822
GUROBI,4,0,0.11468315124511719,52.9020449594404,0.028670787811279297
SCIP_CMD,4,0,0.41727781295776367,52.9020449595644,0.10431945323944092
HiGHS_CMD,4,0,0.3015148639678955,52.9020449594525,0.07537871599197388
GLPK_CMD,4,0,0.2703409194946289,52.902,0.06758522987365723
COIN_CMD,4,0,0.361875057220459,52.902045,0.09046876430511475
CPLEX_PY,4,1,0.22288894653320312,52.902044959440396,0.05572223663330078
GUROBI,4,1,0.12766599655151367,52.902044959440396,0.03191649913787842
SCIP_CMD,4,1,0.5324671268463135,52.9020449595644,0.13311678171157837
HiGHS_CMD,4,1,0.3423280715942383,52.9020449594524,0.08558201789855957
GLPK_CMD,4,1,0.29487013816833496,52.902,0.07371753454208374
COIN_CMD,4,1,0.35732102394104004,52.902045,0.08933025598526001
CPLEX_PY,4,2,0.20404601097106934,52.902044959440396,0.051011502742767334
GUROBI,4,2,0.1346120834350586,52.9020449594404,0.03365302085876465
SCIP_CMD,4,2,0.4501931667327881,52.9020449595645,0.11254829168319702
HiGHS_CMD,4,2,0.3166470527648926,52.9020449594525,0.07916176319122314
GLPK_CMD,4,2,0.25873804092407227,52.902,0.06468451023101807
COIN_CMD,4,2,0.9894118309020996,52.902045,0.2473529577255249
CPLEX_PY,4,3,0.19562888145446777,52.902044959440396,0.04890722036361694
GUROBI,4,3,0.1185598373413086,52.9020449594404,0.02963995933532715
SCIP_CMD,4,3,0.463245153427124,52.9020449595644,0.115811288356781
HiGHS_CMD,4,3,0.3124539852142334,52.9020449594524,0.07811349630355835
GLPK_CMD,4,3,0.30783581733703613,52.902,0.07695895433425903
COIN_CMD,4,3,0.372844934463501,52.902045,0.09321123361587524
CPLEX_PY,4,4,0.1890089511871338,52.90204495944039,0.04725223779678345
GUROBI,4,4,0.12186217308044434,52.9020449594404,0.030465543270111084
SCIP_CMD,4,4,0.4516770839691162,52.9020449595644,0.11291927099227905
HiGHS_CMD,4,4,0.27927494049072266,52.9020449594524,0.06981873512268066
GLPK_CMD,4,4,0.2613959312438965,52.902,0.06534898281097412
COIN_CMD,4,4,0.32140493392944336,52.902045,0.08035123348236084
CPLEX_PY,4,5,0.19016218185424805,30.267433623108058,0.04754054546356201
GUROBI,4,5,0.12176108360290527,30.267433623108115,0.03044027090072632
SCIP_CMD,4,5,0.44973182678222656,30.2674336230877,0.11243295669555664
HiGHS_CMD,4,5,0.2965519428253174,30.2674336231016,0.07413798570632935
GLPK_CMD,4,5,0.3243269920349121,30.2674,0.08108174800872803
CPLEX_PY,4,6,0.21251416206359863,52.36959733189451,0.05312854051589966
GUROBI,4,6,0.13242197036743164,52.36959733189449,0.03310549259185791
SCIP_CMD,4,6,0.5006208419799805,52.3695973318337,0.12515521049499512
HiGHS_CMD,4,6,0.2957911491394043,52.3695973318821,0.07394778728485107
GLPK_CMD,4,6,0.29708099365234375,52.3696,0.07427024841308594
COIN_CMD,4,6,0.37900781631469727,52.369562,0.09475195407867432
CPLEX_PY,4,7,0.14191102981567383,52.902044959440396,0.03547775745391846
GUROBI,4,7,0.09544014930725098,52.9020449594404,0.023860037326812744
SCIP_CMD,4,7,0.364987850189209,52.9020449595644,0.09124696254730225
HiGHS_CMD,4,7,0.25412487983703613,52.9020449594525,0.06353121995925903
GLPK_CMD,4,7,0.21076488494873047,52.902,0.05269122123718262
COIN_CMD,4,7,0.27278614044189453,52.902045,0.06819653511047363
CPLEX_PY,4,8,0.20191121101379395,52.9020449594404,0.050477802753448486
GUROBI,4,8,0.12373185157775879,52.9020449594404,0.030932962894439697
SCIP_CMD,4,8,0.5052957534790039,52.9020449595644,0.12632393836975098
HiGHS_CMD,4,8,0.29435205459594727,52.9020449594524,0.07358801364898682
GLPK_CMD,4,8,0.28025293350219727,52.902,0.07006323337554932
COIN_CMD,4,8,0.27939414978027344,52.902045,0.06984853744506836
CPLEX_PY,4,9,0.18332219123840332,24.818296613925565,0.04583054780960083
GUROBI,4,9,0.11753606796264648,24.818296613925593,0.02938401699066162
SCIP_CMD,4,9,0.4266660213470459,24.8182966138832,0.10666650533676147
HiGHS_CMD,4,9,0.28156018257141113,24.8182966139178,0.07039004564285278
GLPK_CMD,4,9,0.27065014839172363,24.8183,0.06766253709793091
COIN_CMD,4,9,0.3119359016418457,24.818311,0.07798397541046143
CPLEX_PY,5,0,0.21802020072937012,52.90204495944039,0.043604040145874025
GUROBI,5,0,0.12750577926635742,52.9020449594404,0.025501155853271486
SCIP_CMD,5,0,0.575314998626709,52.9020449595644,0.1150629997253418
HiGHS_CMD,5,0,0.3137218952178955,52.9020449594524,0.0627443790435791
GLPK_CMD,5,0,0.3289930820465088,52.902,0.06579861640930176
COIN_CMD,5,0,0.48325395584106445,52.902045,0.09665079116821289
CPLEX_PY,5,1,0.310654878616333,52.902044959440396,0.062130975723266604
GUROBI,5,1,0.13950681686401367,52.9020449594404,0.027901363372802735
SCIP_CMD,5,1,0.5790448188781738,52.9020449595644,0.11580896377563477
HiGHS_CMD,5,1,0.3573582172393799,52.9020449594524,0.07147164344787597
GLPK_CMD,5,1,0.3427140712738037,52.902,0.06854281425476075
COIN_CMD,5,1,0.4339160919189453,52.902045,0.08678321838378907
CPLEX_PY,5,2,65.3020989894867,52.902044959440396,13.060419797897339
GUROBI,5,2,0.1815180778503418,52.902044959440396,0.03630361557006836
SCIP_CMD,5,2,0.7657458782196045,52.9020449595644,0.1531491756439209
HiGHS_CMD,5,2,0.44835901260375977,52.9020449594524,0.08967180252075195
GLPK_CMD,5,2,0.5612940788269043,52.902,0.11225881576538085
COIN_CMD,5,2,0.6983640193939209,52.902045,0.13967280387878417
CPLEX_PY,5,3,0.8157870769500732,52.90204495944039,0.16315741539001466
GUROBI,5,3,0.16043519973754883,52.9020449594404,0.03208703994750976
SCIP_CMD,5,3,0.6350131034851074,52.9020449595645,0.12700262069702148
HiGHS_CMD,5,3,0.45413684844970703,52.9020449594524,0.0908273696899414
GLPK_CMD,5,3,0.41515493392944336,52.902,0.08303098678588867
COIN_CMD,5,3,0.5245749950408936,52.902045,0.10491499900817872
CPLEX_PY,5,4,0.7147529125213623,52.902044959440396,0.14295058250427245
GUROBI,5,4,0.13335180282592773,52.9020449594404,0.026670360565185548
SCIP_CMD,5,4,0.6043429374694824,52.9020449595644,0.12086858749389648
HiGHS_CMD,5,4,0.30286097526550293,52.9020449594524,0.06057219505310059
GLPK_CMD,5,4,0.33077502250671387,52.902,0.06615500450134278
COIN_CMD,5,4,0.5034151077270508,52.902045,0.10068302154541016
CPLEX_PY,5,5,1.0437750816345215,52.9020449594404,0.2087550163269043
GUROBI,5,5,0.14426302909851074,52.9020449594404,0.02885260581970215
SCIP_CMD,5,5,0.5387330055236816,52.9020449595644,0.10774660110473633
HiGHS_CMD,5,5,0.3869340419769287,52.9020449594524,0.07738680839538574
GLPK_CMD,5,5,0.3843388557434082,52.902,0.07686777114868164
COIN_CMD,5,5,0.5659458637237549,52.902045,0.11318917274475097
CPLEX_PY,5,6,7.461695909500122,52.9020449594404,1.4923391819000245
GUROBI,5,6,0.15459084510803223,52.902044959440396,0.030918169021606445
SCIP_CMD,5,6,0.6030368804931641,52.9020449595644,0.12060737609863281
HiGHS_CMD,5,6,0.3486518859863281,52.9020449594524,0.06973037719726563
GLPK_CMD,5,6,0.3869459629058838,52.902,0.07738919258117676
COIN_CMD,5,6,0.4841752052307129,52.902045,0.09683504104614257
CPLEX_PY,5,7,0.1692039966583252,51.0112138651537,0.03384079933166504
GUROBI,5,7,0.1090240478515625,51.01121386515391,0.0218048095703125
SCIP_CMD,5,7,0.36038970947265625,51.0112138651695,0.07207794189453125
HiGHS_CMD,5,7,0.2348628044128418,51.0112138651481,0.04697256088256836
GLPK_CMD,5,7,0.2509438991546631,51.0112,0.05018877983093262
COIN_CMD,5,7,0.24095511436462402,51.011184,0.0481910228729248
CPLEX_PY,5,8,0.4011049270629883,52.9020449594404,0.08022098541259766
GUROBI,5,8,0.1511380672454834,52.9020449594404,0.03022761344909668
SCIP_CMD,5,8,0.6047899723052979,52.9020449595644,0.12095799446105956
