interface,size,rep,time,value,rel
HiGHS_CMD,5,8,0.41166019439697266,52.9020449594524,0.08233203887939453
GLPK_CMD,5,8,0.41945815086364746,52.902,0.08389163017272949
COIN_CMD,5,8,0.583076000213623,52.902045,0.1166152000427246
CPLEX_PY,5,9,0.48522305488586426,21.582094561515426,0.09704461097717285
GUROBI,5,9,0.1332721710205078,21.58209456151552,0.026654434204101563
SCIP_CMD,5,9,0.523874044418335,21.5820945615181,0.104774808883667
HiGHS_CMD,5,9,0.31079721450805664,21.582094561514,0.06215944290161133
GLPK_CMD,5,9,0.34589290618896484,21.5821,0.06917858123779297
COIN_CMD,5,9,0.6787548065185547,21.580315,0.13575096130371095
CPLEX_PY,6,0,0.6095502376556396,45.12819783673196,0.10159170627593994
GUROBI,6,0,0.19690227508544922,45.12819783673196,0.03281704584757487
SCIP_CMD,6,0,0.7670178413391113,45.1281978367232,0.1278363068898519
HiGHS_CMD,6,0,0.49245595932006836,45.1281978367302,0.0820759932200114
GLPK_CMD,6,0,0.595167875289917,45.1282,0.09919464588165283
COIN_CMD,6,0,3.477320909500122,45.123474,0.579553484916687
CPLEX_PY,6,1,0.193129301071167,18.970460262350343,0.032188216845194496
GUROBI,6,1,0.12067890167236328,18.970460262350297,0.020113150278727215
SCIP_CMD,6,1,0.4362659454345703,18.9704602623383,0.07271099090576172
HiGHS_CMD,6,1,0.26743507385253906,18.970460262346,0.04457251230875651
GLPK_CMD,6,1,0.27677392959594727,18.9705,0.04612898826599121
COIN_CMD,6,1,0.35471367835998535,18.970394,0.059118946393330894
CPLEX_PY,6,2,41.95915389060974,52.9020449594404,6.9931923151016235
GUROBI,6,2,0.1731419563293457,52.9020449594404,0.028856992721557617
SCIP_CMD,6,2,0.7121908664703369,52.9020449595644,0.11869847774505615
HiGHS_CMD,6,2,0.46676135063171387,52.9020449594524,0.07779355843861897
GLPK_CMD,6,2,0.5074920654296875,52.902,0.08458201090494792
COIN_CMD,6,2,0.72536301612854,52.902045,0.12089383602142334
CPLEX_PY,6,3,0.3552279472351074,52.902044959440396,0.059204657872517906
GUROBI,6,3,0.14514827728271484,52.902044959440396,0.02419137954711914
SCIP_CMD,6,3,0.6169531345367432,52.9020449595644,0.10282552242279053
HiGHS_CMD,6,3,0.37952589988708496,52.9020449594524,0.06325431664784749
GLPK_CMD,6,3,0.4090538024902344,52.902,0.06817563374837239
COIN_CMD,6,3,0.45935583114624023,52.902045,0.07655930519104004
CPLEX_PY,6,4,4.398603916168213,52.902044959440396,0.7331006526947021
GUROBI,6,4,0.15255284309387207,52.9020449594404,0.02542547384897868
SCIP_CMD,6,4,0.5310652256011963,52.9020449595644,0.08851087093353271
HiGHS_CMD,6,4,0.3747382164001465,52.9020449594524,0.062456369400024414
GLPK_CMD,6,4,0.37578606605529785,52.902,0.06263101100921631
COIN_CMD,6,4,0.5551531314849854,52.902045,0.09252552191416423
CPLEX_PY,6,5,2.8666419982910156,52.902044959440396,0.47777366638183594
GUROBI,6,5,0.1707768440246582,52.9020449594404,0.028462807337443035
SCIP_CMD,6,5,0.642348051071167,52.9020449595644,0.10705800851186116
HiGHS_CMD,6,5,0.4768221378326416,52.9020449594524,0.07947035630544026
GLPK_CMD,6,5,0.45951414108276367,52.902,0.07658569018046062
COIN_CMD,6,5,0.9102098941802979,52.902045,0.15170164903004965
CPLEX_PY,6,6,46.70553398132324,52.902044959440396,7.784255663553874
GUROBI,6,6,0.20320916175842285,52.9020449594404,0.03386819362640381
SCIP_CMD,6,6,0.8263249397277832,52.9020449595644,0.13772082328796387
HiGHS_CMD,6,6,0.5132040977478027,52.9020449594524,0.08553401629130046
GLPK_CMD,6,6,0.6546590328216553,52.902,0.10910983880360921
COIN_CMD,6,6,0.934992790222168,52.902045,0.15583213170369467
CPLEX_PY,6,7,30.95347499847412,52.902044959440396,5.1589124997456866
GUROBI,6,7,0.16768693923950195,52.902044959440396,0.02794782320658366
SCIP_CMD,6,7,0.8342030048370361,52.9020449595644,0.139033834139506
HiGHS_CMD,6,7,0.5650110244750977,52.9020449594524,0.09416850407918294
GLPK_CMD,6,7,0.5426619052886963,52.902,0.09044365088144939
COIN_CMD,6,7,0.7531969547271729,52.902045,0.12553282578786215
CPLEX_PY,6,8,1.9945459365844727,52.902044959440396,0.3324243227640788
GUROBI,6,8,0.15232610702514648,52.902044959440396,0.025387684504191082
SCIP_CMD,6,8,0.615537166595459,52.9020449595644,0.10258952776590984
HiGHS_CMD,6,8,0.43619680404663086,52.9020449594524,0.07269946734110515
GLPK_CMD,6,8,0.37988996505737305,52.902,0.06331499417622884
COIN_CMD,6,8,0.48130011558532715,52.902045,0.08021668593088786
CPLEX_PY,6,9,103.07598376274109,48.89569163535787,17.179330627123516
GUROBI,6,9,0.21283292770385742,48.89569163535788,0.03547215461730957
SCIP_CMD,6,9,0.8302652835845947,48.8956916353162,0.13837754726409912
HiGHS_CMD,6,9,0.5098707675933838,48.8956916353507,0.08497846126556396
GLPK_CMD,6,9,0.6231369972229004,48.8957,0.10385616620381673
COIN_CMD,6,9,1.1278290748596191,48.895746,0.18797151247660318
CPLEX_PY,7,0,75.4551990032196,49.48284871471097,10.779314143317086
GUROBI,7,0,0.21650314331054688,49.48284871471094,0.03092902047293527
SCIP_CMD,7,0,0.831913948059082,49.4828487146679,0.118844849722726
HiGHS_CMD,7,0,0.502202033996582,49.4828487147076,0.07174314771379743
GLPK_CMD,7,0,0.6862387657165527,49.4828,0.09803410938807897
COIN_CMD,7,0,0.8174920082092285,49.476159,0.11678457260131836
CPLEX_PY,7,1,90.43990707397461,52.902044959440396,12.919986724853516
GUROBI,7,1,0.19686102867126465,52.9020449594404,0.02812300409589495
SCIP_CMD,7,1,0.9778611660003662,52.9020449595644,0.1396944522857666
HiGHS_CMD,7,1,0.7086703777313232,52.9020449594524,0.10123862539018903
GLPK_CMD,7,1,0.5626380443572998,52.902,0.08037686347961426
COIN_CMD,7,1,0.8457870483398438,52.902045,0.12082672119140625
CPLEX_PY,7,2,23.02008819580078,52.902044959440396,3.2885840279715404
GUROBI,7,2,0.20969295501708984,52.9020449594404,0.029956136431012834
SCIP_CMD,7,2,1.0672111511230469,52.9020449595644,0.15245873587472097
HiGHS_CMD,7,2,0.6340217590332031,52.9020449594524,0.0905745370047433
GLPK_CMD,7,2,0.5774412155151367,52.902,0.0824916022164481
COIN_CMD,7,2,3.945481300354004,52.902045,0.5636401857648577
CPLEX_PY,7,3,1.415238857269287,52.902044959440396,0.20217697960989817
GUROBI,7,3,0.2025899887084961,52.902044959440396,0.028941426958356584
SCIP_CMD,7,3,0.9311840534210205,52.9020449595644,0.13302629334586008
HiGHS_CMD,7,3,0.607839822769165,52.9020449594524,0.08683426039559501
GLPK_CMD,7,3,0.6169469356536865,52.902,0.08813527652195521
COIN_CMD,7,3,0.8260178565979004,52.902045,0.1180025509425572
CPLEX_PY,7,4,39.930182218551636,52.9020449594404,5.704311745507376
GUROBI,7,4,0.1902782917022705,52.902044959440396,0.027182613100324358
SCIP_CMD,7,4,0.7361149787902832,52.9020449595643,0.10515928268432617
HiGHS_CMD,7,4,0.5659189224243164,52.9020449594524,0.08084556034633092
GLPK_CMD,7,4,0.5087432861328125,52.902,0.0726776123046875
COIN_CMD,7,4,2.8099069595336914,52.902045,0.4014152799333845
CPLEX_PY,7,5,29.046905994415283,52.902044959440445,4.149557999202183
GUROBI,7,5,0.2353980541229248,52.9020449594404,0.033628293446132114
SCIP_CMD,7,5,1.113745927810669,52.9020449595644,0.15910656111580984
HiGHS_CMD,7,5,0.9138879776000977,52.9020449594524,0.13055542537144252
GLPK_CMD,7,5,0.6790332794189453,52.902,0.09700475420270648
COIN_CMD,7,5,1.5156011581420898,52.902045,0.21651445116315568
CPLEX_PY,7,6,42.581361055374146,52.902044959440396,6.0830515793391635
GUROBI,7,6,0.2133641242980957,52.9020449594404,0.030480589185442244
SCIP_CMD,7,6,0.9639968872070312,52.9020449595644,0.1377138410295759
HiGHS_CMD,7,6,0.6094663143157959,52.9020449594524,0.08706661633082799
GLPK_CMD,7,6,0.7435002326965332,52.902,0.1062143189566476
COIN_CMD,7,6,0.8443939685821533,52.902045,0.12062770979745048
CPLEX_PY,7,7,12.532804012298584,52.90204495944039,1.790400573185512
GUROBI,7,7,0.20592570304870605,52.9020449594404,0.02941795757838658
SCIP_CMD,7,7,0.8114097118377686,52.9020449595644,0.11591567311968122
HiGHS_CMD,7,7,0.5951950550079346,52.9020449594524,0.0850278650011335
GLPK_CMD,7,7,0.54610276222229,52.902,0.07801468031747001
COIN_CMD,7,7,0.9948039054870605,52.902045,0.14211484364100865
CPLEX_PY,7,8,21.75873303413391,52.902044959440396,3.1083904334477017
GUROBI,7,8,0.2121741771697998,52.9020449594404,0.03031059673854283
SCIP_CMD,7,8,1.0748591423034668,52.9020449595644,0.1535513060433524
HiGHS_CMD,7,8,0.7207212448120117,52.9020449594524,0.1029601778302874
GLPK_CMD,7,8,0.664017915725708,52.902,0.09485970224652972
COIN_CMD,7,8,0.9849672317504883,52.902045,0.14070960453578404
CPLEX_PY,7,9,56.08760905265808,52.90204495944039,8.012515578951154
GUROBI,7,9,0.2277688980102539,52.9020449594404,0.032538414001464844
SCIP_CMD,7,9,1.1230669021606445,52.9020449595644,0.16043812888009207
HiGHS_CMD,7,9,0.685309886932373,52.9020449594524,0.09790141241891044
GLPK_CMD,7,9,0.6862988471984863,52.902,0.09804269245692662
COIN_CMD,7,9,1.275649070739746,52.902045,0.18223558153424943
CPLEX_PY,8,0,3.726810932159424,52.902044959440396,0.465851366519928
GUROBI,8,0,0.26356005668640137,52.902044959440396,0.03294500708580017
SCIP_CMD,8,0,1.2718019485473633,52.9020449595644,0.1589752435684204
HiGHS_CMD,8,0,1.0699279308319092,52.9020449594524,0.13374099135398865
GLPK_CMD,8,0,0.9671807289123535,52.902,0.12089759111404419
COIN_CMD,8,0,3.9997622966766357,52.902045,0.49997028708457947
CPLEX_PY,8,1,81.75725388526917,52.902044959440396,10.219656735658646
GUROBI,8,1,0.21615219116210938,52.9020449594404,0.027019023895263672
SCIP_CMD,8,1,0.981511116027832,52.9020449595644,0.122688889503479
HiGHS_CMD,8,1,0.6873888969421387,52.9020449594524,0.08592361211776733
GLPK_CMD,8,1,0.6554031372070312,52.902,0.0819253921508789
COIN_CMD,8,1,1.1437358856201172,52.902045,0.14296698570251465
CPLEX_PY,8,2,24.78658103942871,52.90204495944045,3.098322629928589
GUROBI,8,2,0.24705219268798828,52.902044959440396,0.030881524085998535
SCIP_CMD,8,2,1.26509690284729,52.9020449595644,0.15813711285591125
HiGHS_CMD,8,2,0.8039588928222656,52.9020449594524,0.1004948616027832
GLPK_CMD,8,2,0.9000859260559082,52.902,0.11251074075698853
COIN_CMD,8,2,1.7105748653411865,52.902045,0.21382185816764832
CPLEX_PY,8,3,40.83630895614624,52.902044959440396,5.10453861951828
GUROBI,8,3,0.24785995483398438,52.9020449594404,0.030982494354248047
SCIP_CMD,8,3,1.4121100902557373,52.9020449595644,0.17651376128196716
HiGHS_CMD,8,3,0.9988160133361816,52.9020449594524,0.1248520016670227
GLPK_CMD,8,3,0.8182158470153809,52.902,0.10227698087692261
COIN_CMD,8,3,1.950624942779541,52.902045,0.24382811784744263
CPLEX_PY,8,4,35.13496398925781,52.902044959440396,4.391870498657227
GUROBI,8,4,0.18490195274353027,52.9020449594404,0.023112744092941284
SCIP_CMD,8,4,0.8452551364898682,52.9020449595644,0.10565689206123352
HiGHS_CMD,8,4,0.5426099300384521,52.9020449594524,0.06782624125480652
GLPK_CMD,8,4,0.5218839645385742,52.902,0.06523549556732178
COIN_CMD,8,4,0.6994121074676514,52.902045,0.08742651343345642
CPLEX_PY,8,5,43.11184597015381,52.902044959440396,5.388980746269226
GUROBI,8,5,0.2541179656982422,52.9020449594404,0.03176474571228027
SCIP_CMD,8,5,1.2359941005706787,52.9020449595644,0.15449926257133484
HiGHS_CMD,8,5,0.7214829921722412,52.9020449594524,0.09018537402153015
GLPK_CMD,8,5,0.9564931392669678,52.902,0.11956164240837097
COIN_CMD,8,5,1.5745761394500732,52.902045,0.19682201743125916
CPLEX_PY,8,6,60.54191493988037,52.902044959440396,7.567739367485046
GUROBI,8,6,0.2261030673980713,52.9020449594404,0.02826288342475891
SCIP_CMD,8,6,1.2635161876678467,52.9020449595644,0.15793952345848083
HiGHS_CMD,8,6,0.8674161434173584,52.9020449594524,0.1084270179271698
GLPK_CMD,8,6,0.7098197937011719,52.902,0.08872747421264648
COIN_CMD,8,6,1.5748412609100342,52.902045,0.19685515761375427
CPLEX_PY,8,7,58.40604591369629,52.9020449594404,7.300755739212036
GUROBI,8,7,0.2095019817352295,52.902044959440396,0.026187747716903687
SCIP_CMD,8,7,1.0914108753204346,52.9020449595644,0.13642635941505432
HiGHS_CMD,8,7,0.7583742141723633,52.9020449594524,0.09479677677154541
GLPK_CMD,8,7,0.6578011512756348,52.902,0.08222514390945435
COIN_CMD,8,7,1.1231720447540283,52.902045,0.14039650559425354
CPLEX_PY,8,8,51.56417894363403,52.9020449594404,6.445522367954254
GUROBI,8,8,0.22777915000915527,52.9020449594404,0.02847239375114441
SCIP_CMD,8,8,1.1527581214904785,52.9020449595644,0.14409476518630981
HiGHS_CMD,8,8,0.715735912322998,52.9020449594524,0.08946698904037476
GLPK_CMD,8,8,0.6388921737670898,52.902,0.07986152172088623
COIN_CMD,8,8,2.207789897918701,52.902045,0.27597373723983765
CPLEX_PY,8,9,17.91810703277588,52.902044959440396,2.239763379096985
GUROBI,8,9,0.2314438819885254,52.902044959440396,0.028930485248565674
SCIP_CMD,8,9,1.1067521572113037,52.9020449595644,0.13834401965141296
HiGHS_CMD,8,9,2.8449342250823975,52.9020449594524,0.3556167781352997
GLPK_CMD,8,9,0.7745678424835205,52.902,0.09682098031044006
COIN_CMD,8,9,1.7386181354522705,52.902045,0.2173272669315338
CPLEX_PY,9,0,24.81462597846985,52.902044959440396,2.7571806642744274
GUROBI,9,0,0.26512789726257324,52.9020449594404,0.02945865525139703
SCIP_CMD,9,0,1.2573697566986084,52.9020449595644,0.13970775074428982
HiGHS_CMD,9,0,0.7877120971679688,52.9020449594524,0.08752356635199653
GLPK_CMD,9,0,0.7844951152801514,52.902,0.08716612392001682
COIN_CMD,9,0,1.5283868312835693,52.902045,0.1698207590315077
CPLEX_PY,9,1,46.442697286605835,52.902044959440396,5.16029969851176
GUROBI,9,1,0.26647090911865234,52.9020449594404,0.02960787879096137
SCIP_CMD,9,1,1.4471979141235352,52.9020449595644,0.16079976823594835
HiGHS_CMD,9,1,0.9743869304656982,52.9020449594524,0.1082652144961887
GLPK_CMD,9,1,1.005695104598999,52.902,0.11174390051099989
COIN_CMD,9,1,3.767335891723633,52.902045,0.4185928768581814
CPLEX_PY,9,2,86.00603699684143,52.902044959440396,9.556226332982382
GUROBI,9,2,0.283627986907959,52.902044959440396,0.031514220767551
SCIP_CMD,9,2,1.519758939743042,52.9020449595644,0.16886210441589355
HiGHS_CMD,9,2,0.952965259552002,52.9020449594524,0.10588502883911133
GLPK_CMD,9,2,0.760526180267334,52.902,0.08450290891859266
COIN_CMD,9,2,3.5516459941864014,52.902045,0.39462733268737793
CPLEX_PY,9,3,82.61911129951477,52.9020449594404,9.17990125550164
GUROBI,9,3,0.24614191055297852,52.902044959440396,0.027349101172553167
SCIP_CMD,9,3,1.2872099876403809,52.9020449595644,0.14302333196004233
HiGHS_CMD,9,3,1.1018009185791016,52.9020449594524,0.12242232428656684
GLPK_CMD,9,3,0.7655200958251953,52.902,0.08505778842502171
COIN_CMD,9,3,2.0234289169311523,52.902045,0.2248254352145725
CPLEX_PY,9,4,42.00066876411438,52.902044959440396,4.666740973790486
GUROBI,9,4,0.27570676803588867,52.9020449594404,0.030634085337320965
SCIP_CMD,9,4,1.2755069732666016,52.9020449595644,0.1417229970296224
HiGHS_CMD,9,4,0.921485185623169,52.9020449594524,0.10238724284701878
GLPK_CMD,9,4,0.7422459125518799,52.902,0.08247176806131999
COIN_CMD,9,4,1.6880691051483154,52.902045,0.1875632339053684
CPLEX_PY,9,5,66.55672597885132,52.9020449594404,7.395191775427924
GUROBI,9,5,0.2677879333496094,52.902044959440396,0.029754214816623263
SCIP_CMD,9,5,1.6955609321594238,52.9020449595644,0.18839565912882486
HiGHS_CMD,9,5,1.1784718036651611,52.9020449594524,0.13094131151835123
GLPK_CMD,9,5,0.9792900085449219,52.902,0.10881000094943577
COIN_CMD,9,5,1.5840682983398438,52.902045,0.1760075887044271
CPLEX_PY,9,6,83.19174718856812,52.902044959440396,9.243527465396458
GUROBI,9,6,0.25360679626464844,52.902044959440396,0.02817853291829427
SCIP_CMD,9,6,1.3952891826629639,52.9020449595644,0.15503213140699598
HiGHS_CMD,9,6,0.8666119575500488,52.9020449594524,0.09629021750556098
GLPK_CMD,9,6,0.9517760276794434,52.902,0.10575289196438259
CPLEX_PY,9,7,67.80948519706726,52.9020449594404,7.534387244118585
GUROBI,9,7,0.2781050205230713,52.902044959440396,0.03090055783589681
SCIP_CMD,9,7,1.242084264755249,52.9020449595644,0.13800936275058323
HiGHS_CMD,9,7,1.128866195678711,52.9020449594524,0.12542957729763454
GLPK_CMD,9,7,1.079759120941162,52.902,0.11997323566012913
COIN_CMD,9,7,4.86058497428894,52.902045,0.5400649971432157
CPLEX_PY,9,8,28.483253002166748,52.902044959440396,3.1648058891296387
GUROBI,9,8,0.2901451587677002,52.902044959440396,0.03223835097418891
SCIP_CMD,9,8,1.3388900756835938,52.9020449595644,0.14876556396484375
HiGHS_CMD,9,8,1.17569899559021,52.9020449594524,0.13063322173224556
GLPK_CMD,9,8,1.0800418853759766,52.902,0.12000465393066406
COIN_CMD,9,8,4.83356499671936,52.902045,0.5370627774132622
CPLEX_PY,9,9,47.991761207580566,52.902044959440396,5.332417911953396
GUROBI,9,9,0.294741153717041,52.9020449594404,0.032749017079671226
SCIP_CMD,9,9,1.306847095489502,52.9020449595644,0.14520523283216688
HiGHS_CMD,9,9,0.958928108215332,52.9020449594524,0.10654756757948133
GLPK_CMD,9,9,0.947314977645874,52.902,0.10525721973843044
COIN_CMD,9,9,3.544165849685669,52.902045,0.3937962055206299
CPLEX_PY,10,0,106.66632080078125,52.9020449594404,10.666632080078125
GUROBI,10,0,0.32188892364501953,52.9020449594404,0.03218889236450195
SCIP_CMD,10,0,1.5668058395385742,52.9020449595644,0.15668058395385742
HiGHS_CMD,10,0,1.4296209812164307,52.9020449594525,0.14296209812164307
GLPK_CMD,10,0,1.1036338806152344,52.902,0.11036338806152343
COIN_CMD,10,0,2.5012309551239014,52.902045,0.25012309551239015
CPLEX_PY,10,1,113.4861011505127,40.48721695479611,11.348610115051269
GUROBI,10,1,0.31548190116882324,40.48721695479615,0.03154819011688233
SCIP_CMD,10,1,1.5227460861206055,40.4872169547686,0.15227460861206055
HiGHS_CMD,10,1,0.8978292942047119,40.487216954791,0.0897829294204712
GLPK_CMD,10,1,1.347562313079834,40.4872,0.1347562313079834
COIN_CMD,10,1,7.375071048736572,40.487217,0.7375071048736572
CPLEX_PY,10,2,69.68404293060303,52.90204495944041,6.968404293060303
GUROBI,10,2,0.31328272819519043,52.9020449594404,0.03132827281951904
SCIP_CMD,10,2,1.729231834411621,52.9020449595644,0.17292318344116211
HiGHS_CMD,10,2,1.0682249069213867,52.9020449594524,0.10682249069213867
GLPK_CMD,10,2,1.2254741191864014,52.902,0.12254741191864013
COIN_CMD,10,2,51.75282096862793,52.902045,5.175282096862793
CPLEX_PY,10,3,31.12953495979309,52.9020449594404,3.1129534959793093
GUROBI,10,3,0.2935638427734375,52.90204495944039,0.02935638427734375
SCIP_CMD,10,3,1.7166640758514404,52.9020449595644,0.17166640758514404
HiGHS_CMD,10,3,1.0049211978912354,52.9020449594524,0.10049211978912354
GLPK_CMD,10,3,0.9780561923980713,52.902,0.09780561923980713
COIN_CMD,10,3,32.74672794342041,52.902045,3.274672794342041
CPLEX_PY,10,4,53.70819687843323,52.90204495944039,5.370819687843323
GUROBI,10,4,0.28431105613708496,52.9020449594404,0.028431105613708495
SCIP_CMD,10,4,1.3298521041870117,52.9020449595644,0.13298521041870118
HiGHS_CMD,10,4,1.2383480072021484,52.9020449594525,0.12383480072021484
GLPK_CMD,10,4,1.225938081741333,52.902,0.1225938081741333
COIN_CMD,10,4,4.750832796096802,52.902045,0.47508327960968016
CPLEX_PY,10,5,16.6925208568573,52.9020449594404,1.66925208568573
GUROBI,10,5,0.2724039554595947,52.9020449594404,0.027240395545959473
SCIP_CMD,10,5,1.2735092639923096,52.9020449595644,0.12735092639923096
HiGHS_CMD,10,5,0.9248430728912354,52.9020449594524,0.09248430728912353
GLPK_CMD,10,5,0.9461500644683838,52.902,0.09461500644683837
COIN_CMD,10,5,1.6776390075683594,52.902045,0.16776390075683595
CPLEX_PY,10,6,55.676573038101196,52.9020449594404,5.56765730381012
GUROBI,10,6,0.2724332809448242,52.9020449594404,0.027243328094482423
SCIP_CMD,10,6,1.530151128768921,52.9020449595644,0.1530151128768921
HiGHS_CMD,10,6,1.1771619319915771,52.9020449594524,0.11771619319915771
GLPK_CMD,10,6,0.8437380790710449,52.902,0.0843738079071045
COIN_CMD,10,6,34.09374809265137,52.902045,3.409374809265137
CPLEX_PY,10,7,34.63676905632019,52.902044959440396,3.463676905632019
GUROBI,10,7,0.3527657985687256,52.90204495944039,0.03527657985687256
SCIP_CMD,10,7,1.463090181350708,52.9020449595644,0.1463090181350708
HiGHS_CMD,10,7,0.9588868618011475,52.9020449594525,0.09588868618011474
GLPK_CMD,10,7,1.3465840816497803,52.902,0.13465840816497804
COIN_CMD,10,7,3.408601999282837,52.902045,0.3408601999282837
