interface,size,rep,time,value,rel
CPLEX_PY,10,8,11.407876014709473,52.902044959440396,1.1407876014709473
GUROBI,10,8,0.3037590980529785,52.90204495944057,0.030375909805297852
SCIP_CMD,10,8,1.8185908794403076,52.9020449595644,0.18185908794403077
HiGHS_CMD,10,8,1.5940568447113037,52.9020449594524,0.15940568447113038
GLPK_CMD,10,8,0.994704008102417,52.902,0.0994704008102417
COIN_CMD,10,8,2.278839111328125,52.902045,0.2278839111328125
CPLEX_PY,10,9,80.42478489875793,52.9020449594404,8.042478489875794
GUROBI,10,9,0.2883477210998535,52.9020449594404,0.028834772109985352
SCIP_CMD,10,9,1.2792279720306396,52.9020449595644,0.12792279720306396
HiGHS_CMD,10,9,1.1073861122131348,52.9020449594524,0.11073861122131348
GLPK_CMD,10,9,0.9981019496917725,52.902,0.09981019496917724
COIN_CMD,10,9,1.6440722942352295,52.902045,0.16440722942352295
CPLEX_PY,11,0,80.54585599899292,52.90204495944039,7.322350545362993
GUROBI,11,0,0.33007121086120605,52.90204495944039,0.030006473714655094
SCIP_CMD,11,0,2.0098717212677,52.9020449595644,0.1827156110243364
HiGHS_CMD,11,0,1.1080868244171143,52.9020449594524,0.1007351658561013
GLPK_CMD,11,0,1.1958661079406738,52.902,0.10871510072187944
COIN_CMD,11,0,10.57548213005066,52.902045,0.9614074663682417
CPLEX_PY,11,1,125.36927795410156,52.902044959440396,11.397207086736506
GUROBI,11,1,0.2955777645111084,52.9020449594404,0.026870705864646217
SCIP_CMD,11,1,1.5350661277770996,52.9020449595644,0.1395514661615545
HiGHS_CMD,11,1,1.0191528797149658,52.9020449594524,0.09265026179226962
GLPK_CMD,11,1,1.1728661060333252,52.902,0.10662419145757501
CPLEX_PY,11,2,76.77307200431824,52.9020449594404,6.979370182210749
GUROBI,11,2,0.3043649196624756,52.9020449594404,0.027669538151134144
SCIP_CMD,11,2,1.5729649066925049,52.9020449595644,0.14299680969931863
HiGHS_CMD,11,2,1.060439109802246,52.9020449594524,0.09640355543656783
GLPK_CMD,11,2,1.1326141357421875,52.902,0.10296492143110796
COIN_CMD,11,2,2.3068020343780518,52.902045,0.20970927585255017
CPLEX_PY,11,3,44.993064165115356,52.902044959440396,4.090278560465032
GUROBI,11,3,0.29709815979003906,52.902044959440396,0.02700892361727628
SCIP_CMD,11,3,1.998837947845459,52.9020449595644,0.18171254071322354
HiGHS_CMD,11,3,1.4771559238433838,52.9020449594524,0.13428690216758035
GLPK_CMD,11,3,1.239025354385376,52.902,0.11263866858048872
COIN_CMD,11,3,8.349812030792236,52.902045,0.7590738209811124
CPLEX_PY,11,4,117.3765230178833,52.902044959440396,10.670593001625754
GUROBI,11,4,0.32677483558654785,52.902044959440396,0.029706803235140713
SCIP_CMD,11,4,1.9185490608215332,52.9020449595644,0.17441355098377576
HiGHS_CMD,11,4,1.218932867050171,52.9020449594524,0.11081207882274281
GLPK_CMD,11,4,1.2440850734710693,52.902,0.11309864304282448
COIN_CMD,11,4,8.271408796310425,52.902045,0.7519462542100386
CPLEX_PY,11,5,53.14804410934448,52.902044959440396,4.8316403735767715
GUROBI,11,5,0.34784483909606934,52.902044959440396,0.03162225809964267
SCIP_CMD,11,5,1.69423508644104,52.9020449595644,0.15402137149464
HiGHS_CMD,11,5,1.5163917541503906,52.9020449594524,0.1378537958318537
GLPK_CMD,11,5,1.4833018779754639,52.902,0.1348456252704967
COIN_CMD,11,5,2.5419771671295166,52.902045,0.2310888333754106
CPLEX_PY,11,6,153.61413502693176,52.902044959440396,13.964921366084706
GUROBI,11,6,0.32255101203918457,52.9020449594404,0.029322819276289505
SCIP_CMD,11,6,1.70859694480896,52.9020449595644,0.15532699498263272
HiGHS_CMD,11,6,1.0642809867858887,52.9020449594524,0.09675281698053534
GLPK_CMD,11,6,1.3891172409057617,52.902,0.12628338553688742
COIN_CMD,11,6,2.229008913040161,52.902045,0.2026371739127419
CPLEX_PY,11,7,83.85738182067871,52.9020449594404,7.623398347334429
GUROBI,11,7,0.2915310859680176,52.90204495944041,0.026502825997092506
SCIP_CMD,11,7,1.630275011062622,52.9020449595644,0.1482068191875111
HiGHS_CMD,11,7,1.2766952514648438,52.9020449594524,0.11606320467862216
GLPK_CMD,11,7,0.8287167549133301,52.902,0.07533788681030273
COIN_CMD,11,7,4.097545146942139,52.902045,0.37250410426746716
CPLEX_PY,11,8,146.73452496528625,52.9020449594404,13.339502269571478
GUROBI,11,8,0.2909126281738281,52.902044959440396,0.026446602561257103
SCIP_CMD,11,8,1.3292131423950195,52.9020449595644,0.12083755839954723
HiGHS_CMD,11,8,1.1281218528747559,52.9020449594524,0.10255653207952325
GLPK_CMD,11,8,0.9769971370697021,52.902,0.0888179215517911
COIN_CMD,11,8,22.273229122161865,52.902045,2.024839011105624
CPLEX_PY,11,9,103.35862827301025,52.90204495944039,9.396238933910023
GUROBI,11,9,0.32892322540283203,52.9020449594404,0.029902111400257458
SCIP_CMD,11,9,1.6593427658081055,52.9020449595644,0.1508493423461914
HiGHS_CMD,11,9,1.6588170528411865,52.9020449594524,0.15080155025828967
GLPK_CMD,11,9,1.2137858867645264,52.902,0.11034417152404785
CPLEX_PY,12,0,111.18012309074402,52.902044959440396,9.265010257562002
GUROBI,12,0,0.3790860176086426,52.902044959440396,0.03159050146738688
SCIP_CMD,12,0,2.0048367977142334,52.9020449595644,0.16706973314285278
HiGHS_CMD,12,0,1.927847146987915,52.9020449594523,0.16065392891565958
GLPK_CMD,12,0,1.35831618309021,52.902,0.1131930152575175
COIN_CMD,12,0,5.556020021438599,52.902045,0.46300166845321655
CPLEX_PY,12,1,139.4131100177765,52.90204495944053,11.61775916814804
GUROBI,12,1,0.35564398765563965,52.9020449594404,0.029636998971303303
SCIP_CMD,12,1,1.9586150646209717,52.9020449595644,0.16321792205174765
HiGHS_CMD,12,1,1.4477591514587402,52.9020449594524,0.12064659595489502
GLPK_CMD,12,1,1.3284380435943604,52.902,0.11070317029953003
COIN_CMD,12,1,11.979986906051636,52.902045,0.9983322421709696
CPLEX_PY,12,2,147.60815119743347,52.902044959440396,12.30067926645279
GUROBI,12,2,0.3593599796295166,52.9020449594404,0.029946664969126385
SCIP_CMD,12,2,2.2177536487579346,52.9020449595644,0.18481280406316122
HiGHS_CMD,12,2,2.0261270999908447,52.9020449594524,0.16884392499923706
GLPK_CMD,12,2,1.348984956741333,52.902,0.11241541306177776
COIN_CMD,12,2,3.0233452320098877,52.902045,0.251945436000824
CPLEX_PY,12,3,104.8898458480835,52.90204495944041,8.740820487340292
GUROBI,12,3,0.3434281349182129,52.902044959440396,0.028619011243184406
SCIP_CMD,12,3,1.8790359497070312,52.9020449595644,0.1565863291422526
HiGHS_CMD,12,3,1.5903398990631104,52.9020449594525,0.13252832492192587
GLPK_CMD,12,3,1.1942520141601562,52.902,0.09952100118001302
CPLEX_PY,12,4,170.87390804290771,52.90204495944039,14.239492336908976
GUROBI,12,4,0.35021424293518066,52.902044959440396,0.02918452024459839
SCIP_CMD,12,4,2.011945962905884,52.9020449595644,0.16766216357549033
HiGHS_CMD,12,4,1.3464181423187256,52.9020449594524,0.1122015118598938
GLPK_CMD,12,4,1.355281114578247,52.902,0.11294009288152058
COIN_CMD,12,4,3.5798449516296387,52.902045,0.2983204126358032
CPLEX_PY,12,5,120.21132612228394,52.902044959440396,10.017610510190329
GUROBI,12,5,0.3207521438598633,52.902044959440396,0.026729345321655273
SCIP_CMD,12,5,1.7599120140075684,52.9020449595644,0.1466593345006307
HiGHS_CMD,12,5,1.5355420112609863,52.9020449594524,0.12796183427174887
GLPK_CMD,12,5,1.1711831092834473,52.902,0.09759859244028728
COIN_CMD,12,5,268.75287199020386,52.902045,22.396072665850323
CPLEX_PY,12,6,64.8783049583435,52.90204495944039,5.4065254131952925
GUROBI,12,6,0.3660919666290283,52.902044959440396,0.03050766388575236
SCIP_CMD,12,6,2.2245471477508545,52.9020449595644,0.18537892897923788
HiGHS_CMD,12,6,1.6720340251922607,52.9020449594524,0.13933616876602173
GLPK_CMD,12,6,1.3949639797210693,52.902,0.11624699831008911
COIN_CMD,12,6,5.047449111938477,52.902045,0.42062075932820636
CPLEX_PY,12,7,47.65336608886719,52.902044959440396,3.971113840738932
GUROBI,12,7,0.3461768627166748,52.90204495944039,0.028848071893056233
SCIP_CMD,12,7,2.1834299564361572,52.9020449595644,0.18195249636967978
HiGHS_CMD,12,7,1.261944055557251,52.9020449594524,0.10516200462977092
GLPK_CMD,12,7,1.7311248779296875,52.902,0.14426040649414062
COIN_CMD,12,7,3.066041946411133,52.902045,0.25550349553426105
CPLEX_PY,12,8,64.68591403961182,52.90204495944039,5.390492836634318
GUROBI,12,8,0.35194873809814453,52.9020449594404,0.02932906150817871
SCIP_CMD,12,8,1.816843032836914,52.9020449595644,0.15140358606974283
HiGHS_CMD,12,8,2.0199038982391357,52.9020449594525,0.16832532485326132
GLPK_CMD,12,8,1.4924850463867188,52.902,0.12437375386555989
COIN_CMD,12,8,81.92385506629944,52.902045,6.82698792219162
CPLEX_PY,12,9,54.80828309059143,52.9020449594404,4.567356924215953
GUROBI,12,9,0.3434319496154785,52.90204495944039,0.02861932913462321
SCIP_CMD,12,9,1.720991849899292,52.9020449595644,0.14341598749160767
HiGHS_CMD,12,9,1.6830229759216309,52.9020449594524,0.1402519146601359
GLPK_CMD,12,9,1.2190380096435547,52.902,0.10158650080362956
COIN_CMD,12,9,6.493197679519653,52.902045,0.5410998066266378
CPLEX_PY,13,0,151.05507922172546,52.90204495944039,11.619621478594267
GUROBI,13,0,0.3892672061920166,52.90204495944041,0.02994363124553974
SCIP_CMD,13,0,2.111908197402954,52.9020449595644,0.16245447672330415
HiGHS_CMD,13,0,2.0995960235595703,52.9020449594524,0.16150738642765924
GLPK_CMD,13,0,1.5401077270507812,52.902,0.11846982515775241
COIN_CMD,13,0,5.337130784988403,52.902045,0.4105485219221849
CPLEX_PY,13,1,74.7779221534729,52.90204495944041,5.752147857959454
GUROBI,13,1,0.37344813346862793,52.9020449594404,0.028726779497586764
SCIP_CMD,13,1,2.4335179328918457,52.9020449595644,0.1871936871455266
HiGHS_CMD,13,1,1.8540527820587158,52.9020449594524,0.14261944477374738
GLPK_CMD,13,1,1.620265007019043,52.902,0.12463576977069561
COIN_CMD,13,1,4.172126054763794,52.902045,0.3209327734433688
CPLEX_PY,13,2,84.9718120098114,52.90204495944042,6.536293231523954
GUROBI,13,2,0.3890831470489502,52.902044959440396,0.029929472849919245
SCIP_CMD,13,2,1.9534060955047607,52.9020449595644,0.15026200734652007
HiGHS_CMD,13,2,1.4505360126495361,52.9020449594524,0.11157969328073356
GLPK_CMD,13,2,1.544684886932373,52.902,0.11882191437941331
COIN_CMD,13,2,36.82296705245972,52.902045,2.832535927112286
CPLEX_PY,13,3,228.60839200019836,52.90204495944039,17.585260923092182
GUROBI,13,3,0.4462149143218994,52.9020449594404,0.03432422417860765
SCIP_CMD,13,3,2.5204410552978516,52.9020449595644,0.1938800811767578
HiGHS_CMD,13,3,2.2032129764556885,52.9020449594524,0.1694779212658222
GLPK_CMD,13,3,1.5027329921722412,52.902,0.11559484555171086
COIN_CMD,13,3,3.477602005004883,52.902045,0.26750784653883714
CPLEX_PY,13,4,247.3992898464203,52.9020449594404,19.030714603570793
GUROBI,13,4,0.40285801887512207,52.9020449594404,0.03098907837500939
SCIP_CMD,13,4,1.9963369369506836,52.9020449595644,0.1535643797654372
HiGHS_CMD,13,4,1.4914119243621826,52.9020449594524,0.11472399418170635
GLPK_CMD,13,4,1.6766550540924072,52.902,0.12897346569941595
COIN_CMD,13,4,7.895434141159058,52.902045,0.607341087781466
CPLEX_PY,13,5,38.42743515968323,52.902044959440396,2.9559565507448635
GUROBI,13,5,0.3679468631744385,52.9020449594404,0.02830360485957219
SCIP_CMD,13,5,2.0171031951904297,52.9020449595644,0.15516178424541766
HiGHS_CMD,13,5,1.9183099269866943,52.9020449594524,0.14756230207589957
GLPK_CMD,13,5,1.5797197818756104,52.902,0.12151690629812387
COIN_CMD,13,5,85.72112512588501,52.902045,6.593932701991155
CPLEX_PY,13,6,91.90470814704895,52.9020449594404,7.069592934388381
GUROBI,13,6,0.35889101028442383,52.902044959440396,0.027607000791109525
SCIP_CMD,13,6,2.0226190090179443,52.9020449595644,0.15558607761676496
HiGHS_CMD,13,6,1.4821488857269287,52.9020449594524,0.11401145274822529
GLPK_CMD,13,6,1.2474608421325684,52.902,0.09595852631788987
COIN_CMD,13,6,9.640113353729248,52.902045,0.741547181056096
CPLEX_PY,13,7,65.39487314224243,52.9020449594404,5.0303748570955715
GUROBI,13,7,0.3766200542449951,52.9020449594404,0.028970773403461162
SCIP_CMD,13,7,2.5720937252044678,52.9020449595644,0.19785336347726676
HiGHS_CMD,13,7,1.9796233177185059,52.9020449594525,0.15227871674757737
GLPK_CMD,13,7,1.46073317527771,52.902,0.1123640904059777
COIN_CMD,13,7,4.8286237716674805,52.902045,0.3714325978205754
CPLEX_PY,13,8,153.02036309242249,52.90204495944039,11.770797160955576
GUROBI,13,8,0.4154539108276367,52.9020449594404,0.03195799314058744
SCIP_CMD,13,8,2.710766077041626,52.9020449595644,0.20852046746474046
HiGHS_CMD,13,8,1.8485901355743408,52.9020449594524,0.1421992411980262
GLPK_CMD,13,8,1.7113008499145508,52.902,0.1316385269165039
COIN_CMD,13,8,18.93425726890564,52.902045,1.456481328377357
CPLEX_PY,13,9,145.1219460964203,52.902044959440396,11.163226622801561
GUROBI,13,9,0.3619251251220703,52.90204495944041,0.027840394240159255
SCIP_CMD,13,9,1.8176970481872559,52.9020449595644,0.13982284986055815
HiGHS_CMD,13,9,1.2967050075531006,52.9020449594525,0.0997465390425462
GLPK_CMD,13,9,1.5793836116790771,52.902,0.1214910470522367
COIN_CMD,13,9,17.16020703315735,52.902045,1.3200159256274884
CPLEX_PY,14,0,177.9564130306244,52.22374249582795,12.711172359330314
GUROBI,14,0,0.5231468677520752,52.22374249582799,0.037367633410862515
SCIP_CMD,14,0,2.157012939453125,52.2237424957748,0.15407235281808035
HiGHS_CMD,14,0,1.4901630878448486,52.2237424958159,0.10644022056034633
GLPK_CMD,14,0,2.959990978240967,52.2237,0.21142792701721191
COIN_CMD,14,0,6.161064147949219,52.223742,0.4400760105678013
CPLEX_PY,14,1,112.75120210647583,52.9020449594404,8.053657293319702
GUROBI,14,1,0.3842768669128418,52.9020449594404,0.027448347636631558
SCIP_CMD,14,1,2.5757009983062744,52.9020449595644,0.18397864273616246
HiGHS_CMD,14,1,1.8992173671722412,52.9020449594524,0.1356583833694458
GLPK_CMD,14,1,1.7061359882354736,52.902,0.12186685630253383
COIN_CMD,14,1,13.498652935028076,52.902045,0.9641894953591483
CPLEX_PY,14,2,105.78690695762634,52.90204495944039,7.556207639830453
GUROBI,14,2,0.42075490951538086,52.9020449594404,0.03005392210824149
SCIP_CMD,14,2,2.565211057662964,52.9020449595644,0.18322936126164027
HiGHS_CMD,14,2,2.228013038635254,52.9020449594524,0.1591437884739467
GLPK_CMD,14,2,1.7297401428222656,52.902,0.12355286734444755
COIN_CMD,14,2,13.190188646316528,52.902045,0.942156331879752
CPLEX_PY,14,3,191.10188484191895,52.9020449594404,13.650134631565638
GUROBI,14,3,0.41588807106018066,52.9020449594404,0.029706290790012906
SCIP_CMD,14,3,3.055288076400757,52.9020449595643,0.21823486260005406
HiGHS_CMD,14,3,1.7323541641235352,52.9020449594525,0.12373958315168108
GLPK_CMD,14,3,2.005470037460327,52.902,0.1432478598185948
COIN_CMD,14,3,7.897063970565796,52.902045,0.5640759978975568
CPLEX_PY,14,4,121.3583881855011,52.9020449594404,8.668456298964363
GUROBI,14,4,0.3949458599090576,52.902044959440396,0.02821041856493269
SCIP_CMD,14,4,2.2752649784088135,52.9020449595644,0.16251892702920095
HiGHS_CMD,14,4,1.7632560729980469,52.9020449594524,0.12594686235700334
GLPK_CMD,14,4,1.7782557010650635,52.902,0.12701826436179026
COIN_CMD,14,4,5.264153957366943,52.902045,0.3760109969547817
CPLEX_PY,14,5,170.9225790500641,52.9020449594404,12.208755646433149
GUROBI,14,5,0.41408300399780273,52.90204495944039,0.02957735742841448
SCIP_CMD,14,5,2.6410818099975586,52.9020449595644,0.18864870071411133
HiGHS_CMD,14,5,2.2087831497192383,52.9020449594524,0.15777022497994558
GLPK_CMD,14,5,1.8352220058441162,52.902,0.13108728613172257
CPLEX_PY,14,6,175.49639987945557,52.9020449594404,12.535457134246826
GUROBI,14,6,0.42502403259277344,52.902044959440396,0.030358859470912387
SCIP_CMD,14,6,2.4890449047088623,52.9020449595644,0.17778892176491873
HiGHS_CMD,14,6,2.300797939300537,52.9020449594524,0.16434270995003836
GLPK_CMD,14,6,2.269073009490967,52.902,0.16207664353506906
COIN_CMD,14,6,11.42377495765686,52.902045,0.8159839255469186
CPLEX_PY,14,7,177.81586408615112,52.9020449594404,12.701133149010795
GUROBI,14,7,0.40572285652160645,52.902044959440396,0.028980204037257602
SCIP_CMD,14,7,2.124068260192871,52.9020449595644,0.15171916144234793
HiGHS_CMD,14,7,1.5824840068817139,52.9020449594524,0.11303457192012242
GLPK_CMD,14,7,1.9093871116638184,52.902,0.13638479369027273
COIN_CMD,14,7,15.021952867507935,52.902045,1.072996633393424
CPLEX_PY,14,8,188.21561908721924,52.9020449594404,13.443972791944232
GUROBI,14,8,0.4460108280181885,52.9020449594404,0.03185791628701346
SCIP_CMD,14,8,2.17266583442688,52.9020449595644,0.15519041674477713
HiGHS_CMD,14,8,1.6366639137268066,52.9020449594524,0.11690456526620048
GLPK_CMD,14,8,1.6832871437072754,52.902,0.1202347959790911
COIN_CMD,14,8,10.71290922164917,52.902045,0.7652078015463692
CPLEX_PY,14,9,79.3870050907135,52.9020449594404,5.670500363622393
GUROBI,14,9,0.3953857421875,52.902044959440396,0.028241838727678572
SCIP_CMD,14,9,2.621209144592285,52.9020449595644,0.18722922461373465
HiGHS_CMD,14,9,2.2980620861053467,52.9020449594525,0.16414729186466762
GLPK_CMD,14,9,1.8079490661621094,52.902,0.12913921901157924
COIN_CMD,14,9,11.743817806243896,52.902045,0.8388441290174212
CPLEX_PY,15,0,83.19505000114441,52.9020449594404,5.5463366667429606
GUROBI,15,0,0.47362828254699707,52.9020449594404,0.031575218836466475
SCIP_CMD,15,0,3.0039007663726807,52.9020449595644,0.20026005109151204
HiGHS_CMD,15,0,2.636708974838257,52.9020449594524,0.17578059832255047
GLPK_CMD,15,0,2.1484107971191406,52.902,0.14322738647460936
COIN_CMD,15,0,9.650598287582397,52.902045,0.6433732191721598
CPLEX_PY,15,1,79.66136980056763,52.9020449594404,5.310757986704508
GUROBI,15,1,0.4463181495666504,52.9020449594404,0.02975454330444336
SCIP_CMD,15,1,2.90647029876709,52.9020449595644,0.19376468658447266
HiGHS_CMD,15,1,2.4020836353302,52.9020449594524,0.16013890902201336
GLPK_CMD,15,1,2.1969573497772217,52.902,0.14646382331848146
CPLEX_PY,15,2,98.41253399848938,52.90204495944039,6.560835599899292
GUROBI,15,2,0.39455270767211914,52.902044959440396,0.026303513844807943
SCIP_CMD,15,2,2.506427764892578,52.9020449595644,0.16709518432617188
HiGHS_CMD,15,2,1.6693339347839355,52.9020449594524,0.1112889289855957
GLPK_CMD,15,2,1.948889970779419,52.902,0.12992599805196126
COIN_CMD,15,2,6.224205017089844,52.902045,0.4149470011393229
CPLEX_PY,15,3,56.434571981430054,52.9020449594404,3.7623047987620035
GUROBI,15,3,0.4999370574951172,52.902044959440396,0.033329137166341144
SCIP_CMD,15,3,3.51370906829834,52.9020449595644,0.23424727121988934
HiGHS_CMD,15,3,2.4993107318878174,52.9020449594524,0.16662071545918783
GLPK_CMD,15,3,2.3688650131225586,52.902,0.15792433420817056
COIN_CMD,15,3,29.55523705482483,52.902045,1.970349136988322
CPLEX_PY,15,4,142.8771436214447,52.9020449594404,9.525142908096313
GUROBI,15,4,0.39469075202941895,52.902044959439124,0.026312716801961265
SCIP_CMD,15,4,2.1699671745300293,52.9020449595644,0.14466447830200196
HiGHS_CMD,15,4,2.5960049629211426,52.9020449594524,0.17306699752807617
GLPK_CMD,15,4,1.8690850734710693,52.902,0.12460567156473795
CPLEX_PY,15,5,40.42003273963928,52.9020449594404,2.6946688493092856
GUROBI,15,5,0.4078788757324219,52.9020449594404,0.027191925048828124
SCIP_CMD,15,5,2.1200850009918213,52.9020449595644,0.1413390000661214
HiGHS_CMD,15,5,1.7778222560882568,52.9020449594524,0.11852148373921713
GLPK_CMD,15,5,1.8199470043182373,52.902,0.12132980028788248
COIN_CMD,15,5,15.706961154937744,52.902045,1.0471307436625164
CPLEX_PY,15,6,189.6345920562744,52.9020449594404,12.642306137084962
GUROBI,15,6,0.4350879192352295,52.902044959440396,0.02900586128234863
SCIP_CMD,15,6,2.655773878097534,52.9020449595644,0.17705159187316893
HiGHS_CMD,15,6,2.0473721027374268,52.9020449594524,0.13649147351582844
GLPK_CMD,15,6,1.9151990413665771,52.902,0.12767993609110515
CPLEX_PY,15,7,133.93381810188293,52.9020449594404,8.928921206792195
GUROBI,15,7,0.420269250869751,52.902044959440396,0.0280179500579834
SCIP_CMD,15,7,2.7836720943450928,52.9020449595644,0.18557813962300618
HiGHS_CMD,15,7,2.2726268768310547,52.9020449594525,0.15150845845540364
GLPK_CMD,15,7,2.113049030303955,52.902,0.14086993535359701
COIN_CMD,15,7,17.122701168060303,52.902045,1.1415134112040202
