COIN_CMD	iAF1260	LP1	0	3.6101431	0.18987274169921875
COIN_CMD	iAF1260	LP1	1	3.6101431	0.15467143058776855
COIN_CMD	iAF1260	LP1	2	3.6101431	0.8798015117645264
COIN_CMD	iAF1260	LP1	3	3.6101431	0.10544395446777344
COIN_CMD	iAF1260	LP1	4	3.6101431	0.08580303192138672
COIN_CMD	iAF1260	LP1	5	3.6101431	0.14191055297851562
COIN_CMD	iAF1260	LP1	6	3.6101431	0.09558916091918945
COIN_CMD	iAF1260	LP1	7	3.6101431	0.10353350639343262
COIN_CMD	iAF1260	LP1	8	3.6101431	0.13515567779541016
COIN_CMD	iAF1260	LP1	9	3.6101431	0.09622645378112793
COIN_CMD	iAF1260	MILP1	0	13.0	1190.311440229416
COIN_CMD	iAF1260	MILP1	1	13.0	1477.937400817871
COIN_CMD	iAF1260	MILP1	2	13.0	1197.455986738205
COIN_CMD	iAF1260	MILP1	3	13.0	1329.3478653430939
COIN_CMD	iAF1260	MILP1	4	13.0	1197.79829287529
COIN_CMD	iAF1260	MILP1	5	13.0	1112.2204134464264
COIN_CMD	iAF1260	MILP1	6	13.0	1188.975613117218
COIN_CMD	iAF1260	MILP1	7	13.0	1472.268438577652
COIN_CMD	iAF1260	MILP1	8	13.0	1465.6629700660706
COIN_CMD	iAF1260	MILP1	9	13.0	1125.645043373108
COIN_CMD	iAF692	LP1	0	0.11294622	0.6544573307037354
COIN_CMD	iAF692	LP1	1	0.11294622	0.3162558078765869
COIN_CMD	iAF692	LP1	2	0.11294622	0.051169395446777344
COIN_CMD	iAF692	LP1	3	0.11294622	0.049575090408325195
COIN_CMD	iAF692	LP1	4	0.11294622	0.03489327430725098
COIN_CMD	iAF692	LP1	5	0.11294622	0.09551739692687988
COIN_CMD	iAF692	LP1	6	0.11294622	0.04922986030578613
COIN_CMD	iAF692	LP1	7	0.11294622	0.05012178421020508
COIN_CMD	iAF692	LP1	8	0.11294622	0.03519916534423828
COIN_CMD	iAF692	LP1	9	0.11294622	0.03139972686767578
COIN_CMD	iAF692	MILP1	0	8.0	5.956218242645264
COIN_CMD	iAF692	MILP1	1	8.0	7.163928747177124
COIN_CMD	iAF692	MILP1	2	8.0	5.161746501922607
COIN_CMD	iAF692	MILP1	3	8.0	7.678385972976685
COIN_CMD	iAF692	MILP1	4	8.0	7.19778037071228
COIN_CMD	iAF692	MILP1	5	8.0	7.060262441635132
COIN_CMD	iAF692	MILP1	6	8.0	7.755640983581543
COIN_CMD	iAF692	MILP1	7	8.0	7.6720662117004395
COIN_CMD	iAF692	MILP1	8	8.0	6.600476026535034
COIN_CMD	iAF692	MILP1	9	8.0	7.490032196044922
COIN_CMD	iCHOv1	LP1	0	3.9158732	0.38792943954467773
COIN_CMD	iCHOv1	LP1	1	3.9158732	0.5940465927124023
COIN_CMD	iCHOv1	LP1	2	3.9158732	0.6086795330047607
COIN_CMD	iCHOv1	LP1	3	3.9158732	0.36469340324401855
COIN_CMD	iCHOv1	LP1	4	3.9158732	0.4315483570098877
COIN_CMD	iCHOv1	LP1	5	3.9158732	0.36411499977111816
COIN_CMD	iCHOv1	LP1	6	3.9158732	0.5763249397277832
COIN_CMD	iCHOv1	LP1	7	3.9158732	0.5324957370758057
COIN_CMD	iCHOv1	LP1	8	3.9158732	0.44020676612854004
COIN_CMD	iCHOv1	LP1	9	3.9158732	0.5371823310852051
COIN_CMD	iCHOv1	MILP1	0	10.0	687.9471499919891
COIN_CMD	iCHOv1	MILP1	1	10.0	827.0162425041199
COIN_CMD	iCHOv1	MILP1	2	10.0	625.2372736930847
COIN_CMD	iCHOv1	MILP1	3	10.0	606.870450258255
COIN_CMD	iCHOv1	MILP1	4	10.0	849.313241481781
COIN_CMD	iCHOv1	MILP1	5	10.0	648.2369449138641
COIN_CMD	iCHOv1	MILP1	6	10.0	655.9226875305176
COIN_CMD	iCHOv1	MILP1	7	10.0	710.0844526290894
COIN_CMD	iCHOv1	MILP1	8	10.0	968.4782667160034
COIN_CMD	iCHOv1	MILP1	9	10.0	816.2302312850952
COIN_CMD	iCN718	LP1	0	0.23897705	0.052008867263793945
COIN_CMD	iCN718	LP1	1	0.23897705	0.07939028739929199
COIN_CMD	iCN718	LP1	2	0.23897705	0.08514142036437988
COIN_CMD	iCN718	LP1	3	0.23897705	0.17831826210021973
COIN_CMD	iCN718	LP1	4	0.23897705	0.0792701244354248
COIN_CMD	iCN718	LP1	5	0.23897705	0.09384393692016602
COIN_CMD	iCN718	LP1	6	0.23897705	0.04930615425109863
COIN_CMD	iCN718	LP1	7	0.23897705	0.06675410270690918
COIN_CMD	iCN718	LP1	8	0.23897705	0.07392120361328125
COIN_CMD	iCN718	LP1	9	0.23897705	0.0501556396484375
COIN_CMD	iCN718	MILP1	0	3.0	4.016468524932861
COIN_CMD	iCN718	MILP1	1	3.0	4.039995431900024
COIN_CMD	iCN718	MILP1	2	3.0	3.672234296798706
COIN_CMD	iCN718	MILP1	3	3.0	5.003657579421997
COIN_CMD	iCN718	MILP1	4	3.0	4.061908960342407
COIN_CMD	iCN718	MILP1	5	3.0	5.695051908493042
COIN_CMD	iCN718	MILP1	6	3.0	5.33162260055542
COIN_CMD	iCN718	MILP1	7	3.0	4.239667177200317
COIN_CMD	iCN718	MILP1	8	3.0	5.8657546043396
COIN_CMD	iCN718	MILP1	9	3.0	4.781665563583374
COIN_CMD	iIT341	LP1	0	0.29187724	0.9458479881286621
COIN_CMD	iIT341	LP1	1	0.29187724	0.7728452682495117
COIN_CMD	iIT341	LP1	2	0.29187724	0.040883779525756836
COIN_CMD	iIT341	LP1	3	0.29187724	0.040227651596069336
COIN_CMD	iIT341	LP1	4	0.29187724	0.0559229850769043
COIN_CMD	iIT341	LP1	5	0.29187724	0.03038787841796875
COIN_CMD	iIT341	LP1	6	0.29187724	0.08125090599060059
COIN_CMD	iIT341	LP1	7	0.29187724	0.0261690616607666
COIN_CMD	iIT341	LP1	8	0.29187724	0.06936240196228027
COIN_CMD	iIT341	LP1	9	0.29187724	0.039289236068725586
COIN_CMD	iIT341	MILP1	0	0.0	1.3101146221160889
COIN_CMD	iIT341	MILP1	1	0.0	0.7169647216796875
COIN_CMD	iIT341	MILP1	2	0.0	0.4771246910095215
COIN_CMD	iIT341	MILP1	3	0.0	0.4681980609893799
COIN_CMD	iIT341	MILP1	4	0.0	0.40361666679382324
COIN_CMD	iIT341	MILP1	5	0.0	0.4516866207122803
COIN_CMD	iIT341	MILP1	6	0.0	0.5893950462341309
COIN_CMD	iIT341	MILP1	7	0.0	0.4793250560760498
COIN_CMD	iIT341	MILP1	8	0.0	0.6347169876098633
COIN_CMD	iIT341	MILP1	9	0.0	0.5552325248718262
COIN_CMD	iJO1366	LP1	0	4.1834804	0.16289544105529785
COIN_CMD	iJO1366	LP1	1	4.1834804	0.18815064430236816
COIN_CMD	iJO1366	LP1	2	4.1834804	0.11813497543334961
COIN_CMD	iJO1366	LP1	3	4.1834804	0.13865971565246582
COIN_CMD	iJO1366	LP1	4	4.1834804	0.22634410858154297
COIN_CMD	iJO1366	LP1	5	4.1834804	0.1402285099029541
COIN_CMD	iJO1366	LP1	6	4.1834804	0.10600805282592773
COIN_CMD	iJO1366	LP1	7	4.1834804	0.11019349098205566
COIN_CMD	iJO1366	LP1	8	4.1834804	0.15183448791503906
COIN_CMD	iJO1366	LP1	9	4.1834804	0.13901829719543457
COIN_CMD	iJO1366	MILP1	0	14.0	2443.1915757656097
COIN_CMD	iJO1366	MILP1	1	14.0	2436.3648002147675
COIN_CMD	iJO1366	MILP1	2	14.0	2308.983044862747
COIN_CMD	iJO1366	MILP1	3	14.0	2712.3476328849792
COIN_CMD	iJO1366	MILP1	4	14.0	3022.03040266037
COIN_CMD	iJO1366	MILP1	5	14.0	2613.5849471092224
COIN_CMD	iJO1366	MILP1	6	14.0	2310.6742849349976
COIN_CMD	iJO1366	MILP1	7	14.0	2426.905875682831
COIN_CMD	iJO1366	MILP1	8	14.0	2981.716413974762
COIN_CMD	iJO1366	MILP1	9	14.0	3130.48717212677
COIN_CMD	iLJ478	LP1	0	0.17730338	0.8659701347351074
COIN_CMD	iLJ478	LP1	1	0.17730338	0.6035587787628174
COIN_CMD	iLJ478	LP1	2	0.17730338	0.03806591033935547
COIN_CMD	iLJ478	LP1	3	0.17730338	0.09098386764526367
COIN_CMD	iLJ478	LP1	4	0.17730338	0.03418111801147461
COIN_CMD	iLJ478	LP1	5	0.17730338	0.0924985408782959
COIN_CMD	iLJ478	LP1	6	0.17730338	0.03671741485595703
COIN_CMD	iLJ478	LP1	7	0.17730338	0.09705710411071777
COIN_CMD	iLJ478	LP1	8	0.17730338	0.04584908485412598
COIN_CMD	iLJ478	LP1	9	0.17730338	0.04820394515991211
COIN_CMD	iLJ478	MILP1	0	5.0	1.8447296619415283
COIN_CMD	iLJ478	MILP1	1	5.0	0.9270925521850586
COIN_CMD	iLJ478	MILP1	2	5.0	0.8961796760559082
COIN_CMD	iLJ478	MILP1	3	5.0	3.038087844848633
COIN_CMD	iLJ478	MILP1	4	5.0	1.0077118873596191
COIN_CMD	iLJ478	MILP1	5	5.0	1.0040814876556396
COIN_CMD	iLJ478	MILP1	6	5.0	1.3544502258300781
COIN_CMD	iLJ478	MILP1	7	5.0	1.230180025100708
COIN_CMD	iLJ478	MILP1	8	5.0	1.0770366191864014
COIN_CMD	iLJ478	MILP1	9	5.0	1.0716264247894287
COIN_CMD	iMM904	LP1	0	0.71742193	0.1701827049255371
COIN_CMD	iMM904	LP1	1	0.71742193	0.08553719520568848
COIN_CMD	iMM904	LP1	2	0.71742193	0.07694530487060547
COIN_CMD	iMM904	LP1	3	0.71742193	0.07215452194213867
COIN_CMD	iMM904	LP1	4	0.71742193	0.06979775428771973
COIN_CMD	iMM904	LP1	5	0.71742193	0.07680583000183105
COIN_CMD	iMM904	LP1	6	0.71742193	0.14766931533813477
COIN_CMD	iMM904	LP1	7	0.71742193	0.05315041542053223
COIN_CMD	iMM904	LP1	8	0.71742193	0.07628464698791504
COIN_CMD	iMM904	LP1	9	0.71742193	0.06325984001159668
COIN_CMD	iMM904	MILP1	0	3.0	12.648825883865356
COIN_CMD	iMM904	MILP1	1	3.0	12.855411291122437
COIN_CMD	iMM904	MILP1	2	3.0	15.943187236785889
COIN_CMD	iMM904	MILP1	3	3.0	12.712913751602173
COIN_CMD	iMM904	MILP1	4	3.0	12.779108047485352
COIN_CMD	iMM904	MILP1	5	3.0	15.902845859527588
COIN_CMD	iMM904	MILP1	6	3.0	12.635927438735962
COIN_CMD	iMM904	MILP1	7	3.0	17.70127511024475
COIN_CMD	iMM904	MILP1	8	3.0	17.022254705429077
COIN_CMD	iMM904	MILP1	9	3.0	13.408531904220581
COIN_CMD	iYS1720	LP1	0	4.2523378	0.19694018363952637
COIN_CMD	iYS1720	LP1	1	4.2523378	0.24175262451171875
COIN_CMD	iYS1720	LP1	2	4.2523378	0.25641655921936035
COIN_CMD	iYS1720	LP1	3	4.2523378	0.14394235610961914
COIN_CMD	iYS1720	LP1	4	4.2523378	0.16194581985473633
COIN_CMD	iYS1720	LP1	5	4.2523378	0.17743563652038574
COIN_CMD	iYS1720	LP1	6	4.2523378	0.19601678848266602
COIN_CMD	iYS1720	LP1	7	4.2523378	0.14493465423583984
COIN_CMD	iYS1720	LP1	8	4.2523378	0.18488383293151855
COIN_CMD	iYS1720	LP1	9	4.2523378	0.16147303581237793
COIN_CMD	iYS1720	MILP1	0	3.0	96.86656665802002
COIN_CMD	iYS1720	MILP1	1	3.0	92.39659285545349
COIN_CMD	iYS1720	MILP1	2	3.0	92.06635880470276
COIN_CMD	iYS1720	MILP1	3	3.0	85.41427993774414
COIN_CMD	iYS1720	MILP1	4	3.0	98.55649042129517
COIN_CMD	iYS1720	MILP1	5	3.0	87.8796763420105
COIN_CMD	iYS1720	MILP1	6	3.0	93.09189343452454
COIN_CMD	iYS1720	MILP1	7	3.0	123.42135977745056
COIN_CMD	iYS1720	MILP1	8	3.0	103.04660725593567
COIN_CMD	iYS1720	MILP1	9	3.0	96.01984691619873
COIN_CMD	Recon3D	LP1	0	43.282434	1.2692358493804932
COIN_CMD	Recon3D	LP1	1	43.282434	1.6329057216644287
COIN_CMD	Recon3D	LP1	2	43.282434	1.6349403858184814
COIN_CMD	Recon3D	LP1	3	43.282434	2.4985945224761963
COIN_CMD	Recon3D	LP1	4	43.282434	1.4328887462615967
COIN_CMD	Recon3D	LP1	5	43.282434	1.8274717330932617
COIN_CMD	Recon3D	LP1	6	43.282434	1.5637917518615723
COIN_CMD	Recon3D	LP1	7	43.282434	1.641075849533081
COIN_CMD	Recon3D	LP1	8	43.282434	1.2798395156860352
COIN_CMD	Recon3D	LP1	9	43.282434	1.7299871444702148
CPLEX_PY	iAF1260	LP1	0	3.610143141626807	0.26044511795043945
CPLEX_PY	iAF1260	LP1	1	3.610143141626807	0.07918810844421387
CPLEX_PY	iAF1260	LP1	2	3.610143141626807	0.07728791236877441
CPLEX_PY	iAF1260	LP1	3	3.610143141626807	0.05515718460083008
CPLEX_PY	iAF1260	LP1	4	3.610143141626807	0.1766049861907959
CPLEX_PY	iAF1260	LP1	5	3.610143141626807	0.07647132873535156
CPLEX_PY	iAF1260	LP1	6	3.610143141626807	0.06717300415039062
CPLEX_PY	iAF1260	LP1	7	3.610143141626807	0.07156515121459961
CPLEX_PY	iAF1260	LP1	8	3.610143141626807	0.08928370475769043
CPLEX_PY	iAF1260	LP1	9	3.610143141626807	0.06635069847106934
CPLEX_PY	iAF1260	MILP1	0	12.999999997	685.7878084182739
CPLEX_PY	iAF1260	MILP1	1	12.999999997	1074.2217826843262
CPLEX_PY	iAF1260	MILP1	2	12.999999997	981.5899267196655
CPLEX_PY	iAF1260	MILP1	3	12.999999997	1030.3396742343903
CPLEX_PY	iAF1260	MILP1	4	12.999999997	955.623856306076
CPLEX_PY	iAF1260	MILP1	5	12.999999997	992.6259441375732
CPLEX_PY	iAF1260	MILP1	6	12.999999997	990.7082574367523
CPLEX_PY	iAF1260	MILP1	7	12.999999997	232.66149854660034
CPLEX_PY	iAF1260	MILP1	8	12.999999997	961.4552464485168
CPLEX_PY	iAF1260	MILP1	9	12.999999997	176.010915517807
CPLEX_PY	iAF692	LP1	0	0.11294621519085671	0.9931454658508301
CPLEX_PY	iAF692	LP1	1	0.11294621519085671	0.023571491241455078
CPLEX_PY	iAF692	LP1	2	0.11294621519085671	0.03196907043457031
CPLEX_PY	iAF692	LP1	3	0.11294621519085671	0.029323816299438477
CPLEX_PY	iAF692	LP1	4	0.11294621519085671	0.035500288009643555
CPLEX_PY	iAF692	LP1	5	0.11294621519085671	0.04478812217712402
CPLEX_PY	iAF692	LP1	6	0.11294621519085671	0.047933340072631836
CPLEX_PY	iAF692	LP1	7	0.11294621519085671	0.1443188190460205
CPLEX_PY	iAF692	LP1	8	0.11294621519085671	0.04014468193054199
CPLEX_PY	iAF692	LP1	9	0.11294621519085671	0.03306841850280762
CPLEX_PY	iAF692	MILP1	0	8.0	350.79821705818176
CPLEX_PY	iAF692	MILP1	1	8.0	42.543267488479614
CPLEX_PY	iAF692	MILP1	2	8.0	327.4886598587036
CPLEX_PY	iAF692	MILP1	3	8.0	352.2351927757263
CPLEX_PY	iAF692	MILP1	4	8.0	42.820350885391235
CPLEX_PY	iAF692	MILP1	5	8.0	367.8794903755188
CPLEX_PY	iAF692	MILP1	6	8.0	393.7186691761017
CPLEX_PY	iAF692	MILP1	7	8.0	320.71880435943604
CPLEX_PY	iAF692	MILP1	8	8.0	41.97893524169922
CPLEX_PY	iAF692	MILP1	9	8.0	498.98430037498474
CPLEX_PY	iCHOv1	LP1	0	3.915873243198781	1.1285138130187988
CPLEX_PY	iCHOv1	LP1	1	3.915873243198781	0.24036788940429688
CPLEX_PY	iCHOv1	LP1	2	3.915873243198781	0.24761199951171875
CPLEX_PY	iCHOv1	LP1	3	3.915873243198781	0.15079164505004883
CPLEX_PY	iCHOv1	LP1	4	3.915873243198781	0.15070891380310059
CPLEX_PY	iCHOv1	LP1	5	3.915873243198781	0.1554398536682129
CPLEX_PY	iCHOv1	LP1	6	3.915873243198781	0.18766498565673828
CPLEX_PY	iCHOv1	LP1	7	3.915873243198781	0.19623875617980957
CPLEX_PY	iCHOv1	LP1	8	3.915873243198781	0.15224027633666992
CPLEX_PY	iCHOv1	LP1	9	3.915873243198781	0.15146374702453613
CPLEX_PY	iCHOv1	MILP1	0	10.0	86.20430254936218
CPLEX_PY	iCHOv1	MILP1	1	10.0	141.1140353679657
CPLEX_PY	iCHOv1	MILP1	2	10.0	176.86681389808655
CPLEX_PY	iCHOv1	MILP1	3	10.0	139.4858479499817
CPLEX_PY	iCHOv1	MILP1	4	10.0	18.506737232208252
CPLEX_PY	iCHOv1	MILP1	5	10.0	135.7078936100006
CPLEX_PY	iCHOv1	MILP1	6	10.0	25.101502180099487
CPLEX_PY	iCHOv1	MILP1	7	10.0	148.9764964580536
CPLEX_PY	iCHOv1	MILP1	8	10.0	133.6245038509369
CPLEX_PY	iCHOv1	MILP1	9	10.0	21.77091884613037
CPLEX_PY	iCN718	LP1	0	0.23894922467506674	0.9395828247070312
CPLEX_PY	iCN718	LP1	1	0.23894922467506674	0.042526960372924805
CPLEX_PY	iCN718	LP1	2	0.23894922467506674	0.04465222358703613
CPLEX_PY	iCN718	LP1	3	0.23894922467506674	0.029568195343017578
CPLEX_PY	iCN718	LP1	4	0.23894922467506674	0.1345524787902832
CPLEX_PY	iCN718	LP1	5	0.23894922467506674	0.04763936996459961
CPLEX_PY	iCN718	LP1	6	0.23894922467506674	0.0516355037689209
CPLEX_PY	iCN718	LP1	7	0.23894922467506674	0.05408811569213867
CPLEX_PY	iCN718	LP1	8	0.23894922467506674	0.04149937629699707
CPLEX_PY	iCN718	LP1	9	0.23894922467506674	0.04068470001220703
CPLEX_PY	iCN718	MILP1	0	3.0	378.2941846847534
CPLEX_PY	iCN718	MILP1	1	3.0	57.68712830543518
CPLEX_PY	iCN718	MILP1	2	3.0	47.186854124069214
CPLEX_PY	iCN718	MILP1	3	3.0	350.10045981407166
CPLEX_PY	iCN718	MILP1	4	3.0	340.41526985168457
CPLEX_PY	iCN718	MILP1	5	3.0	345.6297416687012
CPLEX_PY	iCN718	MILP1	6	3.0	343.5052812099457
CPLEX_PY	iCN718	MILP1	7	3.0	42.71941924095154
CPLEX_PY	iCN718	MILP1	8	3.0	227.88891911506653
CPLEX_PY	iCN718	MILP1	9	3.0	451.19855070114136
CPLEX_PY	iIT341	LP1	0	0.2918772384925039	0.2512085437774658
CPLEX_PY	iIT341	LP1	1	0.2918772384925039	0.26601314544677734
CPLEX_PY	iIT341	LP1	2	0.2918772384925039	0.10533785820007324
CPLEX_PY	iIT341	LP1	3	0.2918772384925039	0.12184262275695801
CPLEX_PY	iIT341	LP1	4	0.2918772384925039	0.12129545211791992
CPLEX_PY	iIT341	LP1	5	0.2918772384925039	0.041346073150634766
CPLEX_PY	iIT341	LP1	6	0.2918772384925039	0.017286062240600586
CPLEX_PY	iIT341	LP1	7	0.2918772384925039	0.032982587814331055
CPLEX_PY	iIT341	LP1	8	0.2918772384925039	0.03116583824157715
CPLEX_PY	iIT341	LP1	9	0.2918772384925039	0.030828237533569336
CPLEX_PY	iIT341	MILP1	0	9.0	269.42635130882263
CPLEX_PY	iIT341	MILP1	1	9.0	51.66756010055542
CPLEX_PY	iIT341	MILP1	2	9.0	277.2416322231293
CPLEX_PY	iIT341	MILP1	3	9.0	250.58947563171387
CPLEX_PY	iIT341	MILP1	4	9.0	262.8257439136505
CPLEX_PY	iIT341	MILP1	5	9.0	254.45681047439575
CPLEX_PY	iIT341	MILP1	6	9.0	51.56329035758972
CPLEX_PY	iIT341	MILP1	7	9.0	288.11264300346375
CPLEX_PY	iIT341	MILP1	8	9.0	47.682310819625854
CPLEX_PY	iIT341	MILP1	9	9.0	52.2120680809021
CPLEX_PY	iJO1366	LP1	0	4.183480430391408	0.20302176475524902
CPLEX_PY	iJO1366	LP1	1	4.183480430391408	0.07300305366516113
CPLEX_PY	iJO1366	LP1	2	4.183480430391408	0.08530282974243164
CPLEX_PY	iJO1366	LP1	3	4.183480430391408	0.1972362995147705
CPLEX_PY	iJO1366	LP1	4	4.183480430391408	0.1991431713104248
CPLEX_PY	iJO1366	LP1	5	4.183480430391408	0.07512140274047852
CPLEX_PY	iJO1366	LP1	6	4.183480430391408	0.09538149833679199
CPLEX_PY	iJO1366	LP1	7	4.183480430391408	0.0798344612121582
CPLEX_PY	iJO1366	LP1	8	4.183480430391408	0.08919739723205566
CPLEX_PY	iJO1366	LP1	9	4.183480430391408	0.08315229415893555
CPLEX_PY	iJO1366	MILP1	0	10.0000224125	419.7216649055481
CPLEX_PY	iJO1366	MILP1	1	10.0000224125	646.0544345378876
CPLEX_PY	iJO1366	MILP1	2	10.0000224125	99.52450966835022
CPLEX_PY	iJO1366	MILP1	3	10.0000224125	137.16403937339783
CPLEX_PY	iJO1366	MILP1	4	10.0000224125	587.642332315445
CPLEX_PY	iJO1366	MILP1	5	10.0000224125	628.3514285087585
CPLEX_PY	iJO1366	MILP1	6	10.0000224125	622.1035768985748
CPLEX_PY	iJO1366	MILP1	7	10.0000224125	594.3538827896118
CPLEX_PY	iJO1366	MILP1	8	10.0000224125	166.4811885356903
CPLEX_PY	iJO1366	MILP1	9	10.0000224125	606.7533626556396
CPLEX_PY	iLJ478	LP1	0	0.17730338160153994	0.17240571975708008
CPLEX_PY	iLJ478	LP1	1	0.17730338160153994	0.15442681312561035
CPLEX_PY	iLJ478	LP1	2	0.17730338160153994	0.021000385284423828
CPLEX_PY	iLJ478	LP1	3	0.17730338160153994	0.03353762626647949
CPLEX_PY	iLJ478	LP1	4	0.17730338160153994	0.03672337532043457
CPLEX_PY	iLJ478	LP1	5	0.17730338160153994	0.03363394737243652
CPLEX_PY	iLJ478	LP1	6	0.17730338160153994	0.04572629928588867
CPLEX_PY	iLJ478	LP1	7	0.17730338160153994	0.03564572334289551
CPLEX_PY	iLJ478	LP1	8	0.17730338160153994	0.1288132667541504
CPLEX_PY	iLJ478	LP1	9	0.17730338160153994	0.03498053550720215
CPLEX_PY	iLJ478	MILP1	0	5.0	263.28258180618286
CPLEX_PY	iLJ478	MILP1	1	5.0	44.6624231338501
CPLEX_PY	iLJ478	MILP1	2	5.0	41.337645053863525
CPLEX_PY	iLJ478	MILP1	3	5.0	236.0379581451416
CPLEX_PY	iLJ478	MILP1	4	5.0	164.4921259880066
CPLEX_PY	iLJ478	MILP1	5	5.0	251.05842399597168
CPLEX_PY	iLJ478	MILP1	6	5.0	247.12772154808044
